opeid,name,state,cohort year,prior loss,date
227100,Hi hland Park Community  Colle e,Ml,1990,0,8/7/1992
494000,Millerhawkins Business College,TN,1990,0,8/7/1992
714900,Newberry  Schools of Beauty,CA,1990,0,8/7/1992
965900,Kenmar Beauty Academy,OH,1990,0,8/7/1992
971700,Vogue Academy of Beauty Culture,IL,1990,0,8/7/1992
1024500,Commercial College of Shreveport,LA,1990,0,8/7/1992
1199100,Belzer Yeshiva,NY,1990,0,8/7/1992
1242600,John's Beauty Colleqe,TX,1990,0,8/7/1992
1248100,Dolphin Technical Institutes,TX,1990,0,8/7/1992
2055800,Michigan  College of Beauty,Ml,1990,0,8/7/1992
2071600,Madame  Daniel's School of Beauty Culture,VA,1990,0,8/7/1992
2154500,Larry's Academy of Hairstylin,LA,1990,0,8/7/1992
2154700,Miami Technical Institute,FL,1990,0,8/7/1992
2185300,North Main Beauty Academy,IN,1990,0,8/7/1992
2205000,Mr David's School of Hair Design,NC,1990,0,8/7/1992
2265200,Global Business  Institute,NY,1990,0,8/7/1992
2276300,Reese's School of Hair Desiqn,TX,1990,0,8/7/1992
2284200,New Tyler Barber Colle e,AR,1990,0,8/7/1992
2303100,Sarasota Beauty School,FL,1990,0,8/7/1992
2316500,Universal Beauty Colleqe,LA,1990,0,8/7/1992
2331000,Maryland Beauty Academy of Essex,MD,1990,0,8/7/1992
2346700,Rhones Beauty Colle e,AL,1990,0,8/7/1992
2349500,Cannella School of Hair Design,IL,1990,0,8/7/1992
2357200,Banking lnst,CA,1990,0,8/7/1992
2360000,Chicago Truck Driving School,IL,1990,0,8/7/1992
2556300,American Technical  Institute,OK,1990,0,8/7/1992
2579400,Draughons College of Nursing  Assistance,TX,1990,0,8/7/1992
2585400,Professional  Career Ctr,LA,1990,0,8/7/1992
2585700,International  Career Institute,AL,1990,0,8/7/1992
2593400,Southwest Colege,CA,1990,0,8/7/1992
2593500,Southwest College,CA,1990,0,8/7/1992
2597700,International  Career lnst,FL,1990,0,8/7/1992
3009400,SW School of Business & Technical  Careers,TX,1990,0,8/7/1992
3017900,PBS Training Center,Ml,1990,0,8/7/1992
3021500,SW School of Business & Technical  Careers,TX,1990,0,8/7/1992
125900,Palo Verde Colle e,CA,1990,0,8/31/1992
1006200,Metropolitan Community  College,IL,1990,0,8/31/1992
1224900,Texas Beauty College,TX,1990,0,8/31/1992
1244600,Universal Colleqe of Beauty,CA,1990,0,8/31/1992
1300300,Neilson  Beauty College,TX,1990,0,8/31/1992
2154100,Romar Beauty Academy,FL,1990,0,8/31/1992
2190200,Vogue Beauty College #12,TX,1990,0,8/31/1992
2286700,Mr. Arnold's Excellence  Beauty School,FL,1990,0,8/31/1992
2332500,National Business  Academy,CA,1990,0,8/31/1992
1054400,Pro Schools,WI,1990,0,2/1/1993
2292000,Diesel Truck Driver Train School,WI,1990,0,5/1/1993
2499700,Career Development Institute,AL,1990,0,1/14/1993
2581300,Career Development Institute,AL,1990,0,1/14/1993
2499800,Career Development Institute,AL,1990,0,1/20/1993
767100,Pro Schools,WI,1990,0,1/28/1993
767600,Pro Schools,WI,1990,0,1/28/1993
767700,Pro Schools,WI,1990,0,1/28/1993
3011100,Romar Beauty School of North Lauderdale,FL,1990,0,1/28/1993
767000,Pro Schools,WI,1990,0,1/29/1993
1237300,IBA College of Cosmetology,IL,1990,0,1/29/1993
1197100,Trend Beauty College,IL,1990,0,1/30/1993
1291600,Hair Desin School (The),KY,1990,0,1/31/1993
2292200,Nebraska Custom Diesel Drivers Training,NE,1990,0,5/15/1993
794400,Watterson  Colle e,KY,1990,0,5/17/1993
2282200,Skiles University of Hair Desi n,TX,1990,0,10/7/1993
2352600,Temple Academy of Cosmetology,TX,1990,0,10/8/1993
2347400,Moore Career College,MS,1990,0,2/9/1993
767500,Pro Schools,WI,1990,0,3/9/1993
1065600,State Colleqe of Beauty,Ml,1990,0,6/10/1993
1071200,State Colleqe of Beauty,Ml,1990,0,6/10/1993
1103500,Van Nuys Collee of Business,CA,1990,0,6/10/1993
1151200,State Collee of Beauty,Ml,1990,0,6/10/1993
2114400,Kenneth's Colleqe of Hairstylinq,CA,1990,0,6/10/1993
2541700,Coastal College,LA,1990,0,6/10/1993
2224600,Tri-State Cosmetology  Institute,TX,1990,0,10/21/1993
2088200,Jordan College,Ml,1990,0,3/15/1995
2114400,Kenneth's Colleqe of Hairstylinq,CA,1991,1,12/1/1993
2499800,Career Development Institute,AL,1991,1,12/1/1993
2541700,Coastal College,LA,1991,1,12/1/1993
3009400,SW School of Business & Technical  Careers,TX,1991,1,12/1/1993
1065600,State College of Beauty,Ml,1991,1,12/1/1993
1071200,State College of Beauty,Ml,1991,1,12/1/1993
861100,"CUNY, Hostos Community  College",NY,1991,0,12/3/1993
957800,Jon Louis School of Beauty,NY,1991,0,12/3/1993
2216700,Bilinqual Institute,NJ,1991,0,12/3/1993
2536800,Modern Trennd Beauty Colleqe,GA,1991,0,12/3/1993
3025300,Academy for Career Education,NY,1991,0,12/3/1993
3026700,Avanti Hair Tech,FL,1991,0,12/3/1993
2260000,Le Reve School of Cosmetology,FL,1991,0,11/4/1993
2277600,International  Barber & Style Colleqe,TN,1991,0,11/4/1993
2287100,La Belle Beauty School,FL,1991,0,11/4/1993
2533100,International  Business Colleqe,NM,1991,0,11/5/1993
360300,Ranger College,TX,1991,0,10/6/1993
360300,Ranger College,TX,1991,0,10/6/1993
471000,Kansas City Business  College,MO,1991,0,10/6/1993
496700,Durham College of El Paso,TX,1991,0,10/6/1993
520900,Miller Motte Business College,NC,1991,0,10/6/1993
525000,Cotton Boll Technical Institute,AR,1991,0,10/6/1993
549100,KY Tech - Paducah  Area Technology  Center,KY,1991,0,10/6/1993
549300,Madisonville Technical  College,KY,1991,0,10/6/1993
718200,First California Beauty College,CA,1991,0,10/7/1993
794200,Young Cosmetology College,lA,1991,0,10/7/1993
819700,Sooner College of Technology,OK,1991,0,10/7/1993
854300,Atlanta Technical  College,GA,1991,0,10/7/1993
867600,Kentucky Technical  - Green County Area Vocational E,KY,1991,0,10/7/1993
903500,Phillips College of Chicago,IL,1991,0,10/7/1993
920400,Kiamichi Technology Center,OK,1991,0,10/7/1993
922100,Phillips Colleges,MS,1991,0,10/7/1993
948200,Mansfield Business College,TX,1991,0,10/7/1993
965700,Career Beauty School,MO,1991,0,10/7/1993
970800,Eve's College of Hairstyling,OK,1991,0,10/7/1993
973200,Virginia Farrell Beauty School,Ml,1991,0,10/7/1993
973500,Virginia Farrell Beauty School,Ml,1991,0,10/7/1993
985700,Kirkville College of Cosmetology,MO,1991,0,10/7/1993
995800,Hicks Academy of Beauty Culture,VA,1991,0,10/7/1993
1019600,Crandall Junior College,GA,1991,0,10/7/1993
1031400,American Technical  College for Car Train,CA,1991,0,10/7/1993
1047000,Kalamazoo Beauty Academy,Ml,1991,0,10/7/1993
1061000,Cleveland Institute of Technology,OH,1991,0,10/7/1993
1090900,Concorde  Career lnst,TX,1991,0,10/7/1993
1114900,Capital City Business College,AR,1991,0,10/7/1993
1163100,"D-Jay's School of Beauty, Arts & Sciences",LA,1991,0,10/7/1993
1204700,"MTA School, Resident School",PA,1991,0,10/7/1993
1228200,United Academy of Beauty,AZ,1991,0,10/7/1993
1229100,Wright Beauty Academy,Ml,1991,0,10/7/1993
1259100,Marion County Area Technology Center,KY,1991,0,10/7/1993
1261100,Ronnie & Dormans  School of Hair Design,LA,1991,0,10/7/1993
1294000,United Artist Beauty College,CA,1991,0,10/7/1993
1311600,Meadows Colleqe of Business,GA,1991,0,10/7/1993
1318200,Riviera School of Beauty Culture,IL,1991,0,10/7/1993
1320000,Dayton Academy of Hair Desiqn,OH,1991,0,10/7/1993
2051200,San Luis Obispo Beauty College,CA,1991,0,10/7/1993
2057900,Hollywood Institute of Beauty Careers,FL,1991,0,10/7/1993
2059800,Paris Beauty Colleqe,CA,1991,0,10/7/1993
2061700,Wayne's Colleqe of Beauty,CA,1991,0,10/7/1993
2064300,Sierra College of Beauty,CA,1991,0,10/7/1993
2069600,Dean's Westside  Beauty College,CA,1991,0,10/7/1993
2115300,Pinellas Technical Education Centers - St. Petersburg,FL,1991,0,10/7/1993
2125000,Career Academy of Beauty,CA,1991,0,10/7/1993
2140900,Hair Desiqn School (The),FL,1991,0,10/7/1993
2144700,Medical Career College,TN,1991,0,10/7/1993
2154900,Missouri School of Barberinq  & Hairstylinq-St.  Louis,MO,1991,0,10/7/1993
2155200,Flair Beauty Institute,VA,1991,0,10/7/1993
2158900,Don Roberts Hair Designing  Academy,IN,1991,0,10/7/1993
2159100,Appalachian Beauty School,KY,1991,0,10/7/1993
2182400,Omni Technical School,FL,1991,0,10/7/1993
2187700,Crown Business  Institute Miami,FL,1991,0,10/7/1993
2197300,Hollywood Cosmetology  Center,OK,1991,0,10/7/1993
2205600,Palm Beach Beauty & Barber School,FL,1991,0,10/7/1993
2221200,International  Academy of Cosmetoloqy,CA,1991,0,10/7/1993
2247800,Wenatchee College of Beauty,WA,1991,0,10/7/1993
2253400,Academy of Floral Desiqn,co,1991,0,10/7/1993
2255600,Marinello  School of Beauty,CA,1991,0,10/7/1993
2285000,Scientific  Beauty Academy,AL,1991,0,10/7/1993
2285300,Key Power Technical  Institute,FL,1991,0,10/7/1993
2290700,International  Hair Institute,MO,1991,0,10/7/1993
2292900,Perryville Area Career and Technoloqy Center,MO,1991,0,10/7/1993
2307900,Mangums  Barber & Hairstyling College,sc,1991,0,10/7/1993
2324300,Careercom  Colleqe of Business,OH,1991,0,10/7/1993
2309900,Lewis Weinberger  & Hill Beauty School,OH,1991,0,10/8/1993
2310300,Columbia  Beauty School,sc,1991,0,10/8/1993
2313800,Consolidated Weldinq Schools,CA,1991,0,10/8/1993
2323800,Gaither & Company  Beauty College,AL,1991,0,10/8/1993
2329200,Victor Georqe Beauty Academy,OH,1991,0,10/8/1993
2333800,Avanti Hair Tech,FL,1991,0,10/8/1993
2333900,Rome Academy of Cosmetology,IL,1991,0,10/8/1993
2336600,Progressive  Hair Arts Beauty College,MO,1991,0,10/8/1993
2336800,Portable Practical Educational  Preparatory  Trng Cent,AZ,1991,0,10/8/1993
2337600,Northwest Beauty School,MD,1991,0,10/8/1993
2343100,Northwest  Arkansas Colleqe of Cosmetoloqy,AR,1991,0,10/8/1993
2346400,Lady Helen's School of Beauty,ID,1991,0,10/8/1993
2348300,Piedmont College of Hair Design,sc,1991,0,10/8/1993
2351700,Donta School of Beauty Culture,KY,1991,0,10/8/1993
2352300,Jesode Hatorah,NY,1991,0,10/8/1993
2363600,Daytona Beauty School,FL,1991,0,10/8/1993
2490300,Omaha Opportunities Industrialization Center,NE,1991,0,10/8/1993
2491400,Spanish-American Institute,NY,1991,0,10/8/1993
2493400,Alexandria Academy of Beauty Culture,LA,1991,0,10/8/1993
2494500,Chenier Business School,TX,1991,0,10/8/1993
2494600,Chenier,TX,1991,0,10/8/1993
2495200,Fashion Merchandisinq & Technical Institute,PR,1991,0,10/8/1993
2518200,Jocelyn Daspit Beauty Colleqes Jeffeson Branch,LA,1991,0,10/8/1993
2521300,International  Dealers School,CA,1991,0,10/8/1993
2526300,Marshall College of Beauty,TX,1991,0,10/8/1993
2526500,Automation  Academy,DC,1991,0,10/8/1993
2527500,Houston Training Schools,TX,1991,0,10/8/1993
2528400,Charlotte Diesel Driving School,NC,1991,0,10/8/1993
2529500,Hamrick  School,OH,1991,0,10/8/1993
2536200,National Education Center National Institute of Tech C,Ml,1991,0,10/8/1993
2538100,Mr John's School of Cosmetology,IL,1991,0,10/8/1993
2541600,Capitol City Barber College,co,1991,0,10/8/1993
2547600,Florida National College,FL,1991,0,10/8/1993
2568900,Professional  Drivers Institute,Ml,1991,0,10/8/1993
2570500,Commercial Drive Institute,IN,1991,0,10/8/1993
2573300,Advance School of Drivinq,CA,1991,0,10/8/1993
2575800,Avanti Hair Tech,FL,1991,0,10/8/1993
2580300,Mansfield School of Business,VA,1991,0,10/8/1993
2622600,Academy of Hair Design,OH,1991,0,10/8/1993
3026800,Chenier,TX,1991,0,10/8/1993
125900,Palo Verde College,CA,1991,1,11/9/1993
227100,Highland Park Community  College,Ml,1991,1,11/9/1993
450200,City College of San Francisco,CA,1991,1,11/9/1993
493200,Draughons College,GA,1991,1,11/9/1993
494000,Millerhawkins Business College,TN,1991,1,11/9/1993
714900,Newberry  Schools of Beauty,CA,1991,1,11/9/1993
733300,Louisiana Technical  College - Jefferson Campus  Met,LA,1991,1,11/9/1993
767100,Pro Schools,WI,1991,1,11/9/1993
767500,Pro Schools,WI,1991,1,11/9/1993
893900,Cannella School of Hair Design,IL,1991,1,11/9/1993
902200,Associated Technical College,CA,1991,1,11/9/1993
947600,Mr. Johns School of Cosmetology,IL,1991,1,11/9/1993
960700,House of Heavilin Beauty College,MO,1991,1,11/9/1993
961300,Merrillville  Beauty College,IN,1991,1,11/9/1993
971700,Vogue Academy of Beauty Culture,IL,1991,1,11/9/1993
973400,Virginia Farrell Beauty School,Ml,1991,1,11/9/1993
973600,Virginia Farrell Beauty School,Ml,1991,1,11/9/1993
985000,Juante Faire Academy of Hair Design,TX,1991,1,11/9/1993
987800,Craigs College Of Beauty,Ml,1991,1,11/9/1993
1006200,Metropolitan Community  College,IL,1991,1,11/9/1993
1024500,Commercial College of Shreveport,LA,1991,1,11/9/1993
1041300,Vogue College School of Hair Design #5,TX,1991,1,11/9/1993
1055800,Debbie's School of Beauty Culture,IL,1991,1,11/9/1993
1081000,Commercial College of Baton Rouge,LA,1991,1,11/9/1993
1123700,Southern Community  College,AL,1991,1,11/9/1993
1127400,Vogue Beauty College #1,TX,1991,1,11/9/1993
715600,Marinello  Schools of Beauty,CA,1991,0,10/13/1993
2214600,Bnos Jerusalem  Seminary,NY,1991,0,10/13/1993
2249900,Delta Beauty Colleqe,MS,1991,0,10/13/1993
2276500,Portsmouth  School of Beauty Culture,VA,1991,1,10/14/1993
3032200,Aladdin Beauty College #32,TX,1991,0,10/21/1993
2498800,Mahanna  Career Institute,NY,1991,0,10/26/1993
1197100,Trend Beauty College,IL,1991,1,11/16/1993
1199100,Belzer Yeshiva,NY,1991,1,11/16/1993
1224900,Texas Beauty College,TX,1991,1,11/16/1993
1242600,John's Beauty Colleqe,TX,1991,1,11/16/1993
1244600,Universal Colleqe of Beauty,CA,1991,1,11/16/1993
1248100,Dolphin Technical Institutes,TX,1991,1,11/16/1993
1284800,Moler Hollywood  Beauty Colleqe,OH,1991,1,11/16/1993
1300300,Neilson  Beauty College,TX,1991,1,11/16/1993
1301000,Lancaster Beauty School,CA,1991,1,11/16/1993
1309200,Voque Beauty Colleqe #4,TX,1991,1,11/16/1993
2055600,Larry's Academy of Hairstyling,LA,1991,1,11/16/1993
2055800,Michigan  College of Beauty,Ml,1991,1,11/16/1993
2071600,Madame  Daniel's School of Beauty Culture,VA,1991,1,11/16/1993
2120200,Washington DC Beauty Academy,DC,1991,1,11/16/1993
2132400,Barclay Colleqe,CA,1991,1,11/16/1993
2499700,Career Development Institute,AL,1991,1,11/16/1993
2579400,Draughons College of Nursing  Assistance,TX,1991,1,11/16/1993
2581300,Career Development Institute,AL,1991,1,11/16/1993
2585400,Professional  Career Ctr,LA,1991,1,11/16/1993
2593500,Southwest Colleqe,CA,1991,1,11/16/1993
1150600,Indiana Barber/Stylist College,IN,1991,1,11/16/1993
1151200,State College of Beauty,Ml,1991,1,11/16/1993
1155400,International  Renowned Beauty Academy,TX,1991,1,11/16/1993
1192500,Washington Heights Beauty School,NY,1991,1,11/16/1993
2154100,Romar Beauty Academy,FL,1991,1,11/16/1993
2154500,Larry's Academy of Hairstylinq,LA,1991,1,11/16/1993
2154700,Miami Technical Institute,FL,1991,1,11/16/1993
2166800,John Amico's School of Hair Design,IL,1991,1,11/16/1993
2190200,Vogue Beauty College #12,TX,1991,1,11/16/1993
2190300,Vogue Beauty College #8,TX,1991,1,11/16/1993
2197700,Pat Goins Pine Bluff Beauty School,AR,1991,1,11/16/1993
2200400,Sikeston Beauty Colleqe,MO,1991,1,11/16/1993
2205000,Mr David's School of Hair Desiqn,NC,1991,1,11/16/1993
2214700,Almas Beauty College,Ml,1991,1,11/16/1993
2216600,Moler Hairstyling College,IL,1991,1,11/16/1993
2234400,Academy of Beauty Culture,MO,1991,1,11/16/1993
2239100,Central Texas Beauty College #2,TX,1991,1,11/16/1993
2246700,Martin College,FL,1991,1,11/16/1993
2251100,Health Care Traininq Institute,TN,1991,1,11/16/1993
2260500,Summit Academy Opportunities Industrialization Cent,MN,1991,1,11/16/1993
2264300,Voque Colleqe School of Hair Desiqn #18,TX,1991,1,11/16/1993
2265200,Global Business  Institute,NY,1991,1,11/16/1993
2269300,Stevenson's  Academy of Hair Design,LA,1991,1,11/16/1993
2276300,Reese's School of Hair Design,TX,1991,1,11/16/1993
2284200,New Tyler Barber College,AR,1991,1,11/16/1993
2286700,Mr. Arnold's Excellence  Beauty School,FL,1991,1,11/16/1993
2292000,Diesel Truck Driver Train School,WI,1991,1,11/16/1993
2294100,Pazazz Hair School,TN,1991,1,11/16/1993
2294500,Flair Beauty Institute,VA,1991,1,11/16/1993
2295500,Cannella School of Hair Desiqn,IL,1991,1,11/16/1993
2303100,Sarasota Beauty School,FL,1991,1,11/16/1993
2310000,Ron Thomas School of Cosmetology,MD,1991,1,11/16/1993
2316100,International  Career Institute,FL,1991,1,11/16/1993
2318300,American Career Academy,Ml,1991,1,11/16/1993
2319500,Charles  Academy of Beauty Culture,AL,1991,1,11/16/1993
2331000,Maryland Beauty Academy of Essex,MD,1991,1,11/16/1993
2347400,Moore Career College,MS,1991,1,11/16/1993
1291600,Hair Desiqn School (The),KY,1991,1,11/17/1993
2058000,Art of Beauty Colleqe,LA,1991,1,11/17/1993
3021500,SW School of Business & Technical  Careers,TX,1991,1,11/17/1993
1054400,Pro Schools,WI,1991,1,11/17/1993
1006300,Delta Career College,LA,1991,1,11/18/1993
704400,Crowley's Ridge Technical  Institute,AR,1991,0,1/13/1994
778400,Massey Business College,TX,1991,0,1/13/1994
892300,Classic Beauty Colleges,AZ,1991,0,1/13/1994
966800,Flamingo Beauty College,IL,1991,0,1/14/1994
966900,Flamingo Beauty College,IL,1991,0,1/14/1994
987400,Moline Beauty School,IL,1991,0,1/14/1994
1019400,Classic Beauty Colleges,AZ,1991,0,1/14/1994
1153600,Tusla Academy of Hairstyling,OK,1991,0,1/14/1994
1234500,Flaminqo Beauty Colleqe,IL,1991,0,1/14/1994
1280900,Capri School of Beauty Culture,IL,1991,0,1/14/1994
1287900,Pat Goins Benton Road Beauty School,LA,1991,0,1/14/1994
2059600,AI Tate Beauty Colleqe,CA,1991,0,1/14/1994
2076400,Vogue Beauty College #9,TX,1991,0,1/14/1994
2086800,Flaminqo Beauty Colleqe,IL,1991,0,1/14/1994
2168100,Tri County Career Center/Adult  Career Center,OH,1991,0,1/14/1994
2206500,Sprinq Branch Beauty Colleqe,TX,1991,0,1/14/1994
2251700,Foster's Cosmetoloqy Colleqe,MS,1991,0,1/14/1994
2263600,Bastrop Beauty School #1,LA,1991,0,1/14/1994
2267400,Crown College of Cosmetology,IN,1991,0,1/14/1994
2288600,Western  Truck School,CA,1991,0,1/14/1994
2290300,Flamingo Beauty College,IL,1991,0,1/14/1994
2339600,Roqers Academy of Hair Desiqn,IN,1991,0,1/14/1994
2352400,Voque Colleqe of Cosmetoloqy #25,TX,1991,0,1/14/1994
2356500,American Beauty Academy,MS,1991,0,1/14/1994
2594400,Western  Truck School,CA,1991,0,1/14/1994
2615300,PSI Institute of Washington,MD,1991,0,1/14/1994
765500,Selan's System of Beauty Culture,IL,1991,0,2/22/1994
2255000,Knoxville Institute of Hair Design,TN,1991,0,3/15/1994
3023000,Advance Institute,NC,1991,0,3/15/1994
2524300,Roberts Institute of Hair Desiqn of Brooklyn,MD,1991,0,4/14/1994
2177100,Hair Desiqn School (The),KY,1991,0,6/17/1994
2133900,Bayou TechI Ins!,LA,1991,0,2/7/1994
2350800,Academy of Hair Desiqn,OH,1991,0,5/10/1994
2218300,S.W. School of Business & Technical  Careers,TX,1991,1,10/21/1994
2266100,Eastern Jackson  County College of Allied Health,MO,1991,1,10/21/1994
2088200,Jordan Colleqe,Ml,1991,1,3/15/1995
311200,Penn Ohio College,OH,1991,0,3/31/1995
311200,Penn Ohio College,OH,1991,0,3/31/1995
1240300,Meadows Business  Colleqe,GA,1991,0,6/6/1995
2211500,Texas Vocational School,TX,1991,0,6/7/1995
2220100,San Antonio Trade School,TX,1991,0,6/7/1995
718700,North Adrian's Beauty College,CA,1991,1,8/23/1995
988400,Aladdin Beauty College #4,TX,1991,0,11/4/1996
1096600,Aladdin Beauty College #9,OK,1991,0,11/4/1996
2100700,Aladdin Beauty Colleqe #8,TX,1991,0,11/4/1996
462100,Ayers Career College,LA,1991,0,11/6/1996
492400,Forrest Junior College,sc,1991,0,11/6/1996
754700,Lincoln College of Technology,co,1991,0,11/6/1996
1096900,Aladdin Beauty College #13,TX,1991,0,11/6/1996
1127700,Aladdin Beauty College #1,TX,1991,0,11/6/1996
1181000,Taylor Business  Institute,IL,1991,0,11/6/1996
1229900,Aladdin Beauty College #19,TX,1991,0,11/6/1996
1249200,Aladdin Beauty College #26,TX,1991,0,11/6/1996
1306600,Aladdin Beauty College #5,TX,1991,0,11/6/1996
2117900,Ross Technical Institute,Ml,1991,0,11/6/1996
2281400,Aladdin Beauty Colleqe #3,TX,1991,0,11/6/1996
2281600,Aladdin Beauty Colleqe #15,TX,1991,0,11/6/1996
2284300,Interactive College of Technology,GA,1991,0,11/6/1996
2323100,Pat Goins Shreveport  Beauty School,LA,1991,0,11/6/1996
2331300,Interactive Learninq Systems,TX,1991,0,11/6/1996
2339700,Ross Medical Education Center,Ml,1991,0,11/6/1996
2548800,South Texas Vocational Technical Institute,TX,1991,0,11/6/1996
2584400,New Enqland Tractor Trailer Traininq School of Mass,Rl,1991,0,11/6/1996
1183000,Berk Trade & Business  School,NY,1991,1,7/30/1996
1212800,Southwestern Colleqe,OH,1991,0,9/25/1996
2139000,Craft Institute (The),PA,1991,0,10/18/1996
2180100,Ross Medical Education Center,Ml,1991,0,10/22/1996
2262700,Delaware County Institute of Traininq,PA,1991,0,10/23/1996
