opeid,name,state,cohort year,prior loss,date
2314900,Advanced Career Traininq,PA,1991,0,10/29/1996
2344400,Gordon Phillips School of Beauty Culture,MD,1991,0,1/15/1997
1197900,Blake Business  School,NY,1991,0,7/24/1997
316900,Oklahoma  Junior Colleqe of Business & Technoloqy,OK,1992,1,3/3/1995
316900,Oklahoma  Junior Colleqe of Business & Technoloqy,OK,1992,1,3/3/1995
2088200,Jordan College,Ml,1992,1,3/15/1995
2166900,Scharfenberg Beauty Academy,IL,1992,0,3/31/1995
2522000,Moler Barber College,OR,1992,0,3/31/1995
465000,Chesapeake College,MD,1992,0,1/4/1995
531200,Red River Technology  Center,OK,1992,0,1/4/1995
531900,Foothills Technical  Institute,AR,1992,0,1/4/1995
533900,Metro Technoloqy Centers School District #22,OK,1992,0,1/4/1995
542900,Rolla Technical Institute/Center,MO,1992,0,1/4/1995
560500,Pinellas Technical Education Center- Clearwater Can,FL,1992,0,1/4/1995
576300,Central Georgia Technical  College,GA,1992,0,1/4/1995
712600,Federico Kern County College Beauty,CA,1992,0,1/4/1995
720400,Modern Beauty Academy - Oxnard,CA,1992,0,1/4/1995
736700,Marinello  Schools of Beauty,NV,1992,0,1/4/1995
752600,Washington Holmes Technical  Center,FL,1992,0,1/4/1995
782600,Berean Institute,PA,1992,0,1/4/1995
841600,Richards  Beauty Colleqe,CA,1992,0,1/4/1995
910400,Riverside  Hairstyling  Academy,FL,1992,0,1/4/1995
953700,Virqinia School of Hair Desiqn,VA,1992,0,1/4/1995
967400,Moler Beauty College,LA,1992,0,1/4/1995
989800,Demmon  School of Beauty,LA,1992,0,1/4/1995
996300,Caddo-Kiowa Area Vocational-Technical School Distn OK,,1992,0,1/4/1995
1046000,American Baptist Theological  Seminary,TN,1992,0,1/4/1995
1074100,Mellie's Beauty College,AR,1992,0,1/4/1995
1089500,Somerset  Beauty College,KY,1992,0,1/4/1995
1096000,Mansfield Beauty Academy,MA,1992,0,1/4/1995
1096200,Moore Universite' of Hair Desiqn,OH,1992,0,1/4/1995
1112600,Garces Commercial Colleqe,FL,1992,0,1/4/1995
1153700,Mid-America Area Vocational-Technical School Distri,OK,1992,0,1/4/1995
1163900,Rapid City Regional Hospital Medical Technology Pro,SD,1992,0,1/4/1995
1164600,Virginia Farrell Beauty School,Ml,1992,0,1/4/1995
1180000,Frederick's  Beauty College,OH,1992,0,1/4/1995
1229600,Vogue Beauty College #2,TX,1992,0,1/4/1995
1240400,Lexinqton Beauty Colleqe,KY,1992,0,1/4/1995
1246400,Bronx Beauty School,NY,1992,0,1/4/1995
1248400,Cambridqe Colleqe of Cosmetoloqy,TX,1992,0,1/4/1995
1249100,Vogue College of Cosmetology #21,TX,1992,0,1/4/1995
1249400,Mr Lee's Beauty School,WA,1992,0,1/4/1995
1255500,M.J. Murphy Beauty Colleqe of Saqinaw,Ml,1992,0,1/4/1995
1265000,Marinello  School of Beauty,CA,1992,0,1/4/1995
1265400,Renee's Cosmetoloqy  Ctr,TX,1992,0,1/4/1995
1273800,Kentucky Technical  - Mayfield/Graves County Area V,KY,1992,0,1/4/1995
1282300,Pat Goins Ruston Beauty School,LA,1992,0,1/4/1995
1288000,Pat Goins Beauty School,LA,1992,0,1/4/1995
1293100,Velma B's Beauty Academy,TX,1992,0,1/4/1995
1298900,Oceanside  Colleqe of Beauty,CA,1992,0,1/4/1995
1307400,American Beauty College,CA,1992,0,1/4/1995
1307700,Page Antelope Valley Beauty School,CA,1992,0,1/4/1995
1309500,Salon Success  Academy,CA,1992,0,1/4/1995
1309700,Salvatores  College of Hairstyling,CA,1992,0,1/4/1995
2056700,Sherrills University  of Hairstylinq & Cosmetoloqy,NC,1992,0,1/4/1995
2058600,Conlee's Colleqe of Cosmetoloqy,TX,1992,0,1/4/1995
2061300,Voque Beauty Colleqe #7,TX,1992,0,1/4/1995
2061600,Waynes Colleqe of Beauty,CA,1992,0,1/4/1995
2067600,Atlantic County Vocational School District,NJ,1992,0,1/4/1995
2105600,Vatterott Educational  Centers,MO,1992,0,1/4/1995
2122400,Santa Rosa Beauty College,CA,1992,0,1/4/1995
2122800,Mr Dels School of Cosmetology,FL,1992,0,1/4/1995
2125800,Progressive  Fashion School,OH,1992,0,1/4/1995
2139800,Webster  County Area Technoloqy  Center,KY,1992,0,1/4/1995
2142500,Beauty Careers Training Center,FL,1992,0,1/4/1995
2148200,Fashion Focus Hair Academy,FL,1992,0,1/4/1995
2148300,Manhattan Beauty School,FL,1992,0,1/4/1995
2149300,SCS Business and Technical Institute,NY,1992,0,1/4/1995
2177900,State Barber & Hair Desiqn Colleqe,OK,1992,0,1/4/1995
2178400,West Technical Education Center,FL,1992,0,1/4/1995
2182500,Mid South School of Beauty,TN,1992,0,1/4/1995
2186300,Avanti Hair Tech,FL,1992,0,1/4/1995
2189400,Ray-Mar Beauty Academy,FL,1992,0,1/4/1995
2191800,Moler Beauty College,LA,1992,0,1/4/1995
2202400,Professional  Cosmetoloqy Education Center,AR,1992,0,1/4/1995
2211000,Hairmasters  University of Beauty,CA,1992,0,1/4/1995
2211900,Cheeks International  Academy of Beauty Culture,WY,1992,0,1/4/1995
2214500,Salem College of Hairstyling,MO,1992,0,1/4/1995
2221300,Marinello  School of Beauty,CA,1992,0,1/4/1995
2223900,Drake College of Business,NJ,1992,0,1/4/1995
2236400,"Thanh Le College, School of Cosmetology",CA,1992,0,1/4/1995
2239300,Rice College,AL,1992,0,1/4/1995
2241600,San Diego Continuing  Education,CA,1992,0,1/4/1995
2248200,Milan Institute of Cosmetology,TX,1992,0,1/4/1995
2254200,Techno-Dent  Traininq Center,NY,1992,0,1/4/1995
2266200,American Professional  Institute,GA,1992,0,1/4/1995
2266300,Rehberg's Hairstyling  Academy,FL,1992,0,1/4/1995
2267100,Exposito School of Hair Desiqn,TX,1992,0,1/4/1995
2269600,Commercial Driver Traininq,NY,1992,0,1/4/1995
2278300,Jett College of Cosmetology,TN,1992,0,1/4/1995
2278400,Jett College of Cosmetology & Barbering,TN,1992,0,1/4/1995
2279200,Dudley Beauty College,DC,1992,0,1/4/1995
2301800,Art of Beauty College,LA,1992,0,1/4/1995
2317700,Louisiana Technical  Colleqe- Tallulah Campus,LA,1992,0,1/4/1995
2320200,Houston Graduate  School of Theology,TX,1992,0,1/4/1995
2322700,Allstate Tractor Trailer Training School,CT,1992,0,1/4/1995
2322800,Black World College of Hair Design,NC,1992,0,1/4/1995
2323700,Pat Wilson Beauty Colleqe,KY,1992,0,1/4/1995
2324400,Allstate Hairstylinq & Barber Colleqe,OH,1992,0,1/4/1995
2325000,Billings School of Barbering & Hair Styling,MT,1992,0,1/4/1995
2327800,Pineville Beauty School,LA,1992,0,1/4/1995
2337900,Colleqe of Hair Desiqn Careers,OR,1992,0,1/4/1995
2339800,Southern Institute of Cosmetology- Main Campus,TN,1992,0,1/4/1995
2340800,J & M Academy of Cosmetoloqy,KY,1992,0,1/4/1995
2348200,Mid-South Community  Colleqe,AR,1992,0,1/4/1995
2349100,Hair Fashions by Kaye Beauty College,IN,1992,0,1/4/1995
2353900,Dootson School of Trucking,CA,1992,0,1/4/1995
2363500,Arthur's Beauty College,AR,1992,0,1/4/1995
2498000,New Wave Hair Academy,TN,1992,0,1/4/1995
2508500,Farahs Beauty School,sc,1992,0,1/4/1995
2508700,Omni Technical School,FL,1992,0,1/4/1995
2512000,Vogue College of Cosmetology #29,TX,1992,0,1/4/1995
2520900,American Bartenders  School,NY,1992,0,1/4/1995
2522400,Abbeville Beauty Academy,LA,1992,0,1/4/1995
2522900,East Kentucky Beauty Colleqe,KY,1992,0,1/4/1995
2523400,Annapolis Beauty Academy,MD,1992,0,1/4/1995
2526900,Moler Beauty Colleqe,LA,1992,0,1/4/1995
2537400,Aline Jefferson  Beauty Academy,MO,1992,0,1/4/1995
2538800,Suffolk Beauty Academy,VA,1992,0,1/4/1995
2539700,Edwards School of Cosmetology,Ml,1992,0,1/4/1995
2549900,Consumer  Electronics Traininq Center,IL,1992,0,1/4/1995
2554600,Gibson's Barber & Beauty Colleqe,MS,1992,0,1/4/1995
2569900,Florida School of Business,FL,1992,0,1/4/1995
2583800,SCS Business & Technical Institute,NY,1992,0,1/4/1995
2584000,SCS Business & Technical Institute,NY,1992,0,1/4/1995
2584300,SCS Business & Technical Institute,NY,1992,0,1/4/1995
2586500,Western  Truck School,CA,1992,0,1/4/1995
2591400,Diesel Institute of America,FL,1992,0,1/4/1995
2593300,Heald College,CA,1992,0,1/4/1995
2599300,Southern Technical  College,LA,1992,0,1/4/1995
2601600,Henry W Brewster Technical  Center,FL,1992,0,1/4/1995
2601800,Hialeah Technical Institute,FL,1992,0,1/4/1995
2601900,Miami Institute of Technology,FL,1992,0,1/4/1995
2617900,Le Hair Design College,TX,1992,0,1/4/1995
2620100,Louisiana Hair Design College,LA,1992,0,1/4/1995
2623400,RTI Technical  Institute,FL,1992,0,1/4/1995
3001600,Jett College of Cosmetology,TN,1992,0,1/4/1995
3072900,Avanti Hair Tech,FL,1992,0,1/4/1995
1228200,United Academy of Beauty,AZ,1992,1,4/4/1995
1196400,Geneva's Beauty College,LA,1992,0,4/19/1995
2216700,Bilingual Institute,NJ,1992,1,6/5/1995
2321400,Roilier  - Moler Hairstyling College,GA,1992,0,6/6/1995
2211500,Texas Vocational School,TX,1992,0,6/7/1995
2220100,San Antonio Trade School,TX,1992,0,6/7/1995
718700,North Adrian's Beauty Colleqe,CA,1992,1,8/23/1995
127200,San Bernardino  Valley College,CA,1992,0,1/9/1995
835500,James  Rumsey Technical Institute,wv,1992,0,1/9/1995
2153200,Northeast  Institute,NY,1992,0,1/9/1995
2197400,Woodbridqe  Business  Institute,MD,1992,0,1/9/1995
1240300,Meadows Business  College,GA,1992,1,9/13/1995
2153200,Northeast  Institute,NY,1992,0,1/11/1995
2307000,Ross Medical Education Center,Ml,1992,0,11/1/1996
2177100,Hair Design School (The),KY,1992,1,5/2/1996
247500,Kemper Military School and College,MO,1992,0,3/20/1996
248400,Metropolitan Community  Colleqe,MO,1992,0,3/20/1996
248400,Metropolitan Community  Colleqe,MO,1992,0,3/20/1996
936100,Empire Technical  School of New Jersey,NJ,1992,0,3/20/1996
1260800,Du Quoin Beauty Colleqe,IL,1992,0,3/20/1996
2493600,Chattanooga Barber College,TN,1992,0,3/20/1996
2548200,San Antonio Technical College,TX,1992,0,3/20/1996
2564700,Elaine Steven Beauty Colleqe,MO,1992,0,3/20/1996
2248700,Buffalo Vocational Technical  Center,NY,1992,0,3/22/1996
988400,Aladdin Beauty College #4,TX,1992,0,11/4/1996
1096600,Aladdin Beauty College #9,OK,1992,0,11/4/1996
2100700,Aladdin Beauty Colleqe #8,TX,1992,0,11/4/1996
738800,Lonq Island Beauty School,NY,1992,0,11/5/1996
813700,Aladdin Beauty College #18,TX,1992,0,11/5/1996
2495100,Maryland Beauty Academy,MD,1992,1,5/15/1996
2154700,Miami Technical Institute,FL,1992,1,5/20/1996
988400,Aladdin Beauty College #4,TX,1992,1,11/6/1996
1096600,Aladdin Beauty College #9,OK,1992,1,11/6/1996
1096900,Aladdin Beauty College #13,TX,1992,1,11/6/1996
1249200,Aladdin Beauty College #26,TX,1992,1,11/6/1996
1306600,Aladdin Beauty Colleqe #5,TX,1992,1,11/6/1996
2100700,Aladdin Beauty Colleqe #8,TX,1992,1,11/6/1996
2117900,Ross Technical Institute,Ml,1992,1,11/6/1996
2139000,Craft Institute (The),PA,1992,1,11/6/1996
2180100,Ross Medical Education Center,Ml,1992,1,11/6/1996
2281400,Aladdin Beauty College #3,TX,1992,1,11/6/1996
2281600,Aladdin Beauty Colleqe #15,TX,1992,1,11/6/1996
2284300,Interactive College of Technology,GA,1992,1,11/6/1996
2323100,Pat Goins Shreveport  Beauty School,LA,1992,1,11/6/1996
2331300,Interactive Learninq Systems,TX,1992,1,11/6/1996
2339700,Ross Medical Education Center,Ml,1992,1,11/6/1996
462100,Ayers Career College,LA,1992,0,11/6/1996
492400,Forrest Junior College,sc,1992,0,11/6/1996
754700,Lincoln College of Technology,co,1992,0,11/6/1996
953100,Spa School (The),OH,1992,0,11/6/1996
1005700,American Commercial College,TX,1992,0,11/6/1996
1093000,Suburban Technical  School,NY,1992,0,11/6/1996
1094500,Nationwide  Beauty Academy,OH,1992,0,11/6/1996
1096900,Aladdin Beauty College #13,TX,1992,0,11/6/1996
1100600,American  Institute of Design,PA,1992,0,11/6/1996
1127700,Aladdin Beauty Colleqe #1,TX,1992,0,11/6/1996
1152100,Education  Dynamics  Institution,NV,1992,0,11/6/1996
1158700,McCarrie  Schools of Health Sciences & Technology,PA,1992,0,11/6/1996
1181000,Taylor Business  Institute,IL,1992,0,11/6/1996
1184100,John Jay Beauty College,LA,1992,0,11/6/1996
1209000,Reignbow  Beauty Academy,NJ,1992,0,11/6/1996
1209300,American Beauty Colleqe,TX,1992,0,11/6/1996
1229900,Aladdin Beauty College #19,TX,1992,0,11/6/1996
1248500,Aladdin Beauty Colleqe #25,TX,1992,0,11/6/1996
1249200,Aladdin Beauty College #26,TX,1992,0,11/6/1996
1306600,Aladdin Beauty Colleqe #5,TX,1992,0,11/6/1996
2117900,Ross Technical Institute,Ml,1992,0,11/6/1996
2218500,South Texas Vocational Technical Institute,TX,1992,0,11/6/1996
2264600,Career Institute (The),PA,1992,0,11/6/1996
2281400,Aladdin Beauty College #3,TX,1992,0,11/6/1996
2281600,Aladdin Beauty Colleqe #15,TX,1992,0,11/6/1996
2284300,Interactive College of Technology,GA,1992,0,11/6/1996
2323100,Pat Goins Shreveport  Beauty School,LA,1992,0,11/6/1996
2326400,Tri-City Barber School,PA,1992,0,11/6/1996
2331300,Interactive Learninq Systems,TX,1992,0,11/6/1996
2337300,Academy of Creative Hair Desiqn,FL,1992,0,11/6/1996
2339500,West Coast Training,OR,1992,0,11/6/1996
2339700,Ross Medical Education Center,Ml,1992,0,11/6/1996
2548800,South Texas Vocational Technical Institute,TX,1992,0,11/6/1996
2584400,New England Tractor Trailer Training School of Mass,Rl,1992,0,11/6/1996
2608500,Delta Career Institute,TX,1992,0,11/6/1996
3068800,Aladdin Beauty College #28,TX,1992,0,11/6/1996
111900,Barstow Community  College,CA,1992,1,7/29/1996
1291600,Hair Design School (The),KY,1992,1,7/29/1996
2331000,Maryland Beauty Academy of Essex,MD,1992,1,7/29/1996
1183000,Berk Trade & Business  School,NY,1992,1,7/30/1996
2154900,Missouri School of Barbering  & Hairstyling-St.  Louis,MO,1992,1,8/8/1996
1100800,Aladdin Beauty College #2,TX,1992,0,10/9/1996
861100,"CUNY, Hostos Community  College",NY,1992,1,9/24/1996
1212800,Southwestern Colleqe,OH,1992,0,9/25/1996
855500,Hair Design Institute at Livingston  Street,NY,1992,0,10/18/1996
1192100,Westchester School of Beauty Culture,NY,1992,0,10/18/1996
2099700,Ross Medical Education Center,Ml,1992,0,10/18/1996
2139000,Craft Institute (The),PA,1992,0,10/18/1996
2252800,Continental  Dental Assistant School,NY,1992,0,10/18/1996
2265400,Aladdin Beauty College #21,TX,1992,0,10/18/1996
2598100,Florida Technical  College- Tampa,FL,1992,0,10/18/1996
3019800,PCI Health Training Center,TX,1992,0,10/18/1996
1207300,Bryan Institute,OK,1992,0,10/21/1996
1011200,Bryan Institute,KS,1992,0,10/22/1996
1021000,Prospect Hall School of Business,FL,1992,0,10/22/1996
2180100,Ross Medical Education Center,Ml,1992,0,10/22/1996
2598200,Florida Technical  College of Jacksonville,FL,1992,0,10/22/1996
2074900,Chris Beauty College,MS,1992,0,10/23/1996
2262700,Delaware County Institute of Training,PA,1992,0,10/23/1996
2341000,Capps Colleqe,AL,1992,0,10/23/1996
927900,Edutek Professional  Colleges,CA,1992,0,10/24/1996
2141300,Dickinson Warren Colleqe,CA,1992,0,10/24/1996
2312400,LA Colleqe International,CA,1992,0,10/24/1996
2580700,Truck Driving Academy,CA,1992,0,10/24/1996
2314900,Advanced Career Traininq,PA,1992,0,10/29/1996
1073000,TRC -Jan Mar Beauty Academy,VA,1992,0,10/30/1996
2599100,Remington  College,AR,1992,0,10/31/1996
3042500,Apollo College,OR,1992,0,10/31/1996
2344400,Gordon Phillips School of Beauty Culture,MD,1992,0,1/15/1997
902200,Associated Technical College,CA,1992,1,3/26/1997
2312600,Aladdin Beauty College #27,TX,1992,0,4/14/1997
1197900,Blake Business  School,NY,1992,0,7/24/1997
2255600,Marinello  School of Beauty,CA,1992,1,5/8/1997
2273300,Joseph Donahue International  School of Hairstyling,PA,1992,0,1/8/1998
2351700,Donia School of Beauty Culture,KY,1993,1,10/1/1996
2307000,Ross Medical Education Center,Ml,1993,0,11/1/1996
1309500,Salon Success  Academy,CA,1993,1,10/2/1996
2568100,Texas Barber Colleges  & Hairstyling Schools,TX,1993,0,9/3/1996
2574000,Alma's Beauty Colleqe,TN,1993,0,9/3/1996
2614400,Brazosport  Beauty Colleqe,TX,1993,0,9/3/1996
2125000,Career Academy of Beauty,CA,1993,1,10/3/1996
2349500,Cannella School of Hair Desiqn,IL,1993,1,10/3/1996
957800,Jon Louis School of Beauty,NY,1993,1,9/4/1996
988400,Aladdin Beauty Colleqe #4,TX,1993,0,11/4/1996
1096600,Aladdin Beauty Colleqe #9,OK,1993,0,11/4/1996
2100700,Aladdin Beauty College #8,TX,1993,0,11/4/1996
2523300,Roberts Institute of Hair Design of Langley Park,MD,1993,0,11/4/1996
738800,Long Island Beauty School,NY,1993,0,11/5/1996
813700,Aladdin Beauty College #18,TX,1993,0,11/5/1996
1088700,Connecticut  Business  Institute,CT,1993,0,11/5/1996
2319000,Computer  Learninq Centers Chicaqo,IL,1993,0,11/5/1996
2599900,Sierra Hi-Tech,CA,1993,0,11/5/1996
2258400,Aveda Institute Baton Rouge,LA,1993,1,11/6/1996
462100,Avers Career College,LA,1993,0,11/6/1996
492400,Forrest Junior College,sc,1993,0,11/6/1996
720300,Richards  Beauty Colleges,CA,1993,0,11/6/1996
754700,Lincoln College of Technology,co,1993,0,11/6/1996
843500,lnterboro Institute,NY,1993,0,11/6/1996
903300,Pueblo College of Business & Technology,co,1993,0,11/6/1996
953100,Spa School (The),OH,1993,0,11/6/1996
965800,Riqqs Lemar Beauty Colleqe,OH,1993,0,11/6/1996
1005700,American Commercial Colleqe,TX,1993,0,11/6/1996
1093000,Suburban Technical  School,NY,1993,0,11/6/1996
1094500,Nationwide  Beauty Academy,OH,1993,0,11/6/1996
1096900,Aladdin Beauty College #13,TX,1993,0,11/6/1996
1100600,American  Institute of Design,PA,1993,0,11/6/1996
1127700,Aladdin Beauty Colleqe #1,TX,1993,0,11/6/1996
1152100,Education  Dynamics  Institution,NV,1993,0,11/6/1996
1158700,McCarrie  Schools of Health Sciences & Technology,PA,1993,0,11/6/1996
1181000,Taylor Business  Institute,IL,1993,0,11/6/1996
1184100,John Jay Beauty Colleqe,LA,1993,0,11/6/1996
1209000,ReignbowBeautyAcademy,NJ,1993,0,11/6/1996
1229900,Aladdin Beauty College #19,TX,1993,0,11/6/1996
1249200,Aladdin Beauty College #26,TX,1993,0,11/6/1996
1306600,Aladdin Beauty College #5,TX,1993,0,11/6/1996
2117900,Ross Technical Institute,Ml,1993,0,11/6/1996
2163000,Winchester  Beauty College,KY,1993,0,11/6/1996
2171300,Americana Beauty College #6,co,1993,0,11/6/1996
2218500,South Texas Vocational Technical Institute,TX,1993,0,11/6/1996
2235900,Academy of Hair Desiqn #4,MS,1993,0,11/6/1996
2264600,Career Institute (The),PA,1993,0,11/6/1996
2275000,Jenny Lea Academy of Cosmetology,KY,1993,0,11/6/1996
2281400,Aladdin Beauty College #3,TX,1993,0,11/6/1996
2281600,Aladdin Beauty Colleqe #15,TX,1993,0,11/6/1996
2284300,Interactive College of Technology,GA,1993,0,11/6/1996
2323100,Pat Goins Shreveport  Beauty School,LA,1993,0,11/6/1996
2326400,Tri-City Barber School,PA,1993,0,11/6/1996
2331300,Interactive Learninq Systems,TX,1993,0,11/6/1996
2337300,Academy of Creative Hair Design,FL,1993,0,11/6/1996
2339500,West Coast Traininq,OR,1993,0,11/6/1996
2339700,Ross Medical Education Center,Ml,1993,0,11/6/1996
2523800,Shear Success Traininq Academy,OK,1993,0,11/6/1996
2547200,Professional  Hair Design Academy,sc,1993,0,11/6/1996
2548800,South Texas Vocational Technical Institute,TX,1993,0,11/6/1996
2575600,Academy of Health Careers,Ml,1993,0,11/6/1996
2576500,CC's Cosmetoloqy  Colleqe,OK,1993,0,11/6/1996
2584400,New Enqland Tractor Trailer Traininq School of Mass,Rl,1993,0,11/6/1996
2585800,Drake School of Westchester,NY,1993,0,11/6/1996
2599500,Empire Beauty School,IL,1993,0,11/6/1996
2608500,Delta Career Institute,TX,1993,0,11/6/1996
3068800,Aladdin Beauty College #28,TX,1993,0,11/6/1996
2105600,Vatterott Educational  Centers,MO,1993,1,7/25/1996
2154900,Missouri School of Barberinq  & Hairstylinq-St.  Louis,MO,1993,1,8/8/1996
1096200,Moore Universite' of Hair Desiqn,OH,1993,1,10/8/1996
1287900,Pat Goins Benton Road Beauty School,LA,1993,1,10/8/1996
1288000,Pat Goins Beauty School,LA,1993,1,10/8/1996
1298900,Oceanside  College of Beauty,CA,1993,1,10/8/1996
2122800,Mr Dels School of Cosmetology,FL,1993,1,10/8/1996
111900,Barstow Community  College,CA,1993,1,10/8/1996
736700,Marinello  Schools of Beauty,NV,1993,1,10/8/1996
893900,Cannella School of Hair Design,IL,1993,1,10/8/1996
2527500,Houston Training Schools,TX,1993,1,10/8/1996
2601900,Miami Institute of Technology,FL,1993,1,10/8/1996
2528500,Gulf Coast Academy of Cosmetology,FL,1993,0,8/21/1996
2527700,Continental  Beauty School,OH,1993,0,8/23/1996
741700,Contemporary School of Beauty Culture,NY,1993,1,8/26/1996
1293900,Covina Beauty College,CA,1993,0,8/27/1996
2580900,Blue Island School of Cosmetology,IL,1993,0,8/27/1996
2589200,Healthstaff Traininq Institute,CA,1993,0,8/27/1996
127200,San Bernardino  Valley College,CA,1993,1,8/27/1996
710700,Essex County College,NJ,1993,0,8/28/1996
2174500,Kentucky Dept for Adult & Technical  Ed - Ballard Cou,KY,1993,0,8/28/1996
2212000,Jeffie Liles Academy of Hair Desiqn,MS,1993,0,8/28/1996
2588300,Advance Beauty Colleqe,sc,1993,0,8/28/1996
2595300,Okmulgee  School of Hair Design,OK,1993,0,8/28/1996
2527200,Farah's School of Beauty Culture,sc,1993,0,8/29/1996
1100800,Aladdin Beauty College #2,TX,1993,0,10/9/1996
2286100,Naes Colleqe,IL,1993,0,9/17/1996
2148300,Manhattan Beauty School,FL,1993,1,9/23/1996
