opeid,name,state,cohort year,prior loss,date
782600,Berean Institute,PA,1993,1,9/23/1996
861100,"CUNY, Hostos Community  College",NY,1993,1,9/24/1996
1212800,Southwestern College,OH,1993,0,9/25/1996
2224600,Tri-State Cosmetoloqy Institute,TX,1993,1,9/26/1996
2593300,Heald College,CA,1993,1,9/30/1996
936100,Empire Technical  School of New Jersey,NJ,1993,1,9/10/1996
2245600,Warren County Career Center,OH,1993,0,9/10/1996
2522700,Eastland Vocational School District,OH,1993,0,9/10/1996
1291600,Hair Design School (The),KY,1993,1,10/16/1996
535700,Tennessee  Technology Center at Crump,TN,1993,0,10/16/1996
2228600,Jerrylee Beauty Colleqe - Roseville,CA,1993,0,10/16/1996
2556000,Anqelo's School of Cosmetoloqy Arts & Science,LA,1993,0,10/16/1996
2583100,Minnesota  School of Barbering,MN,1993,0,10/16/1996
855500,Hair Design Institute at Livingston  Street,NY,1993,0,10/18/1996
1192100,Westchester School of Beauty Culture,NY,1993,0,10/18/1996
2099700,Ross Medical Education Center,Ml,1993,0,10/18/1996
2139000,Craft Institute (The),PA,1993,0,10/18/1996
2145900,Rice Belt Vocational School,AR,1993,0,10/18/1996
2252800,Continental  Dental Assistant School,NY,1993,0,10/18/1996
2252900,Kentucky Colleqe of Barberinq  & Hairstylinq,KY,1993,0,10/18/1996
2265400,Aladdin Beauty College #21,TX,1993,0,10/18/1996
2359000,Middlesex  County Vocational & Technical  High Schoo,NJ,1993,0,10/18/1996
2532100,Business Career Traininq Institute,WA,1993,0,10/18/1996
2558700,Prism Career Institute,PA,1993,0,10/18/1996
2598100,Florida Technical  College- Tampa,FL,1993,0,10/18/1996
2613900,Computer  Business Colleqe,CA,1993,0,10/18/1996
3019800,PCI Health Training Center,TX,1993,0,10/18/1996
1006100,Bryant and Stratton College,VA,1993,0,10/21/1996
1207300,Bryan Institute,OK,1993,0,10/21/1996
1011200,Bryan Institute,KS,1993,0,10/22/1996
1021000,Prospect Hall School of Business,FL,1993,0,10/22/1996
2180100,Ross Medical Education Center,Ml,1993,0,10/22/1996
2283800,Beauty Schools of America,FL,1993,0,10/22/1996
2313300,Lanewton School of Beauty Culture,MA,1993,0,10/22/1996
2338400,Fort Pierce Beauty Academy,FL,1993,0,10/22/1996
2340000,Colonial Heiqhts Beauty Academy,VA,1993,0,10/22/1996
2573200,La Belle Beauty Academy,FL,1993,0,10/22/1996
2598200,Florida Technical  College of Jacksonville,FL,1993,0,10/22/1996
2074900,Chris Beauty College,MS,1993,0,10/23/1996
2091200,Elegance  International,CA,1993,0,10/23/1996
2341000,Capps College,AL,1993,0,10/23/1996
927900,Edutek Professional  Colleqes,CA,1993,0,10/24/1996
2141300,Dickinson Warren College,CA,1993,0,10/24/1996
2312400,LA College International,CA,1993,0,10/24/1996
2543400,Brownson Technical  School,CA,1993,0,10/24/1996
2555200,Golden State School,CA,1993,0,10/24/1996
2580700,Truck Driving Academy,CA,1993,0,10/24/1996
948200,Mansfield Business Colleqe,TX,1993,1,10/28/1996
960700,House of Heavilin Beauty Colleqe,MO,1993,1,10/28/1996
961300,Merrillville  Beauty Colleqe,IN,1993,1,10/28/1996
967400,Moler Beauty Colleqe,LA,1993,1,10/28/1996
973200,Virginia Farrell Beauty School,Ml,1993,1,10/28/1996
973400,Virginia Farrell Beauty School,Ml,1993,1,10/28/1996
973600,Virginia Farrell Beauty School,Ml,1993,1,10/28/1996
989800,Demmon  School of Beauty,LA,1993,1,10/28/1996
1006200,Metropolitan Community  College,IL,1993,1,10/28/1996
1046000,American Baptist Theoloqical  Seminary,TN,1993,1,10/28/1996
1047000,Kalamazoo Beauty Academy,Ml,1993,1,10/28/1996
1065600,State College of Beauty,Ml,1993,1,10/28/1996
1071200,State College of Beauty,Ml,1993,1,10/28/1996
1112600,Garces Commercial College,FL,1993,1,10/28/1996
1123700,Southern Community  Colleqe,AL,1993,1,10/28/1996
1150600,Indiana Barber/Stylist  Colleqe,IN,1993,1,10/28/1996
1153600,Tusla Academy of Hairstyling,OK,1993,1,10/28/1996
1153700,Mid-America Area Vocational-Technical School Distri,OK,1993,1,10/28/1996
1163100,"D-Jay's School of Beauty, Arts & Sciences",LA,1993,1,10/28/1996
1164600,Virqinia Farrell Beauty School,Ml,1993,1,10/28/1996
1172700,Delaware Technical & Community  Colleqe,DE,1993,1,10/28/1996
1197100,Trend Beauty College,IL,1993,1,10/28/1996
1199100,Belzer Yeshiva,NY,1993,1,10/28/1996
1204700,"MTA School, Resident School",PA,1993,1,10/28/1996
1240400,Lexington Beauty College,KY,1993,1,10/28/1996
1244600,Universal College of Beauty,CA,1993,1,10/28/1996
1246400,Bronx Beauty School,NY,1993,1,10/28/1996
1248100,Dolphin Technical Institutes,TX,1993,1,10/28/1996
1255500,M.J. Murphy Beauty College of Saginaw,Ml,1993,1,10/28/1996
1259100,Marion County Area Technology Center,KY,1993,1,10/28/1996
1261100,Ronnie & Dormans  School of Hair Design,LA,1993,1,10/28/1996
1265000,Marinello  School of Beauty,CA,1993,1,10/28/1996
1273800,Kentucky Technical  - Mayfield/Graves County Area V,KY,1993,1,10/28/1996
1293100,Velma B's Beauty Academy,TX,1993,1,10/28/1996
1300300,Neilson  Beauty College,TX,1993,1,10/28/1996
1307700,Page Antelope Valley Beauty School,CA,1993,1,10/28/1996
2055600,Larry's Academy of Hairstyling,LA,1993,1,10/28/1996
2059800,Paris Beauty College,CA,1993,1,10/28/1996
2064300,Sierra College of Beauty,CA,1993,1,10/28/1996
2092800,Tennessee  Technology Center at Whiteville,TN,1993,1,10/28/1996
2115300,Pinellas Technical Education Centers - St. Petersburg,FL,1993,1,10/28/1996
2140900,Hair Design School (The),FL,1993,1,10/28/1996
2142500,Beauty Careers Training Center,FL,1993,1,10/28/1996
2154100,Romar Beauty Academy,FL,1993,1,10/28/1996
2166800,John Amico's School of Hair Desiqn,IL,1993,1,10/28/1996
2168100,Tri County Career Center/Adult  Career Center,OH,1993,1,10/28/1996
2177900,State Barber & Hair Design College,OK,1993,1,10/28/1996
2182400,Omni Technical School,FL,1993,1,10/28/1996
2189400,Ray-Mar Beauty Academy,FL,1993,1,10/28/1996
2191800,Moler Beauty Colleqe,LA,1993,1,10/28/1996
2200400,Sikeston Beauty College,MO,1993,1,10/28/1996
2202400,Professional  Cosmetology  Education Center,AR,1993,1,10/28/1996
2211000,Hairmasters  University of Beauty,CA,1993,1,10/28/1996
2214700,Almas Beauty Colleqe,Ml,1993,1,10/28/1996
2221300,Marinello  School of Beauty,CA,1993,1,10/28/1996
2236400,"Thanh Le Colleqe, School of Cosmetoloqy",CA,1993,1,10/28/1996
2239100,Central Texas Beauty College #2,TX,1993,1,10/28/1996
2248200,Milan Institute of Cosmetology,TX,1993,1,10/28/1996
2249900,Delta Beauty College,MS,1993,1,10/28/1996
2251700,Foster's Cosmetoloqy Colleqe,MS,1993,1,10/28/1996
2265200,Global Business  Institute,NY,1993,1,10/28/1996
2266200,American Professional  Institute,GA,1993,1,10/28/1996
2266300,Rehberq's Hairstylinq  Academy,FL,1993,1,10/28/1996
2269300,Stevenson's  Academy of Hair Desiqn,LA,1993,1,10/28/1996
2279200,Dudley Beauty College,DC,1993,1,10/28/1996
2282200,Skiles University of Hair Desiqn,TX,1993,1,10/28/1996
2284200,New Tyler Barber Colleqe,AR,1993,1,10/28/1996
912900,Empire Beauty School,MA,1993,0,10/28/1996
2197300,Hollywood Cosmetology  Center,OK,1993,0,10/28/1996
360300,Ranger College,TX,1993,1,10/28/1996
531200,Red River Technology  Center,OK,1993,1,10/28/1996
533900,Metro Technology Centers School District #22,OK,1993,1,10/28/1996
549100,KY Tech - Paducah  Area Technology  Center,KY,1993,1,10/28/1996
549300,Madisonville Technical  College,KY,1993,1,10/28/1996
560500,Pinellas Technical Education Center- Clearwater Can,FL,1993,1,10/28/1996
576300,Central Georgia Technical  College,GA,1993,1,10/28/1996
704400,Crowley's Ridge Technical  Institute,AR,1993,1,10/28/1996
718700,North Adrian's Beauty College,CA,1993,1,10/28/1996
841600,Richards  Beauty College,CA,1993,1,10/28/1996
892300,Classic Beauty Colleges,AZ,1993,1,10/28/1996
910400,Riverside  Hairstyling  Academy,FL,1993,1,10/28/1996
2295500,Cannella School of Hair Desiqn,IL,1993,1,10/28/1996
2309900,Lewis Weinberger  & Hill Beauty School,OH,1993,1,10/28/1996
2310300,Columbia  Beauty School,sc,1993,1,10/28/1996
2313800,Consolidated Weldinq Schools,CA,1993,1,10/28/1996
2319500,Charles  Academy of Beauty Culture,AL,1993,1,10/28/1996
2323800,Gaither & Company  Beauty College,AL,1993,1,10/28/1996
2324400,Allstate Hairstyling & Barber College,OH,1993,1,10/28/1996
2327800,Pineville Beauty School,LA,1993,1,10/28/1996
2329200,Victor Georqe Beauty Academy,OH,1993,1,10/28/1996
2337600,Northwest Beauty School,MD,1993,1,10/28/1996
2337900,College of Hair Design Careers,OR,1993,1,10/28/1996
2339800,Southern Institute of Cosmetoloqy- Main Campus,TN,1993,1,10/28/1996
2340800,J & M Academy of Cosmetology,KY,1993,1,10/28/1996
2343100,Northwest  Arkansas College of Cosmetology,AR,1993,1,10/28/1996
2346400,Lady Helen's School of Beauty,ID,1993,1,10/28/1996
2348200,Mid-South Community  Colleqe,AR,1993,1,10/28/1996
2353900,Dootson School of Trucking,CA,1993,1,10/28/1996
2356500,American Beauty Academy,MS,1993,1,10/28/1996
2491400,Spanish-American Institute,NY,1993,1,10/28/1996
2493400,Alexandria Academy of Beauty Culture,LA,1993,1,10/28/1996
2520900,American Bartenders  School,NY,1993,1,10/28/1996
2521300,International  Dealers School,CA,1993,1,10/28/1996
2522400,Abbeville Beauty Academy,LA,1993,1,10/28/1996
2526900,Moler Beauty Colleqe,LA,1993,1,10/28/1996
2529500,Hamrick  School,OH,1993,1,10/28/1996
2538100,Mr John's School of Cosmetoloqy,IL,1993,1,10/28/1996
2549900,Consumer  Electronics Training Center,IL,1993,1,10/28/1996
2569900,Florida School of Business,FL,1993,1,10/28/1996
2573300,Advance School of Driving,CA,1993,1,10/28/1996
2575800,Avanti Hair Tech,FL,1993,1,10/28/1996
2601600,Henry W Brewster Technical Center,FL,1993,1,10/28/1996
2620100,Louisiana Hair Design College,LA,1993,1,10/28/1996
2623400,RTI Technical  Institute,FL,1993,1,10/28/1996
3001600,Jett College of Cosmetology,TN,1993,1,10/28/1996
3025300,Academy for Career Education,NY,1993,1,10/28/1996
3026700,Avanti Hair Tech,FL,1993,1,10/28/1996
995800,Hicks Academy of Beauty Culture,VA,1993,1,10/29/1996
2211900,Cheeks International  Academy of Beauty Culture,WY,1993,1,10/29/1996
2276500,Portsmouth  School of Beauty Culture,VA,1993,1,10/29/1996
945500,Coiffure School of Cosmetoloqy Arts & Sciences,IL,1993,0,10/29/1996
953700,Virginia School of Hair Design,VA,1993,0,10/29/1996
2063600,Tad Technical Institute- Kansas City,MO,1993,0,10/29/1996
2314900,Advanced Career Traininq,PA,1993,0,10/29/1996
2361500,Michiqan  Barber School,Ml,1993,0,10/29/1996
2496200,VancouverSchoolofBeauty,WA,1993,0,10/29/1996
2352600,Temple Academy of Cosmetology,TX,1993,1,10/29/1996
2526300,Marshall Colleqe of Beauty,TX,1993,1,10/29/1996
2538800,Suffolk Beauty Academy,VA,1993,1,10/29/1996
2579400,Draughons College of Nursing  Assistance,TX,1993,1,10/29/1996
2617900,Le Hair Desiqn Colleqe,TX,1993,1,10/29/1996
953000,Gerber Akron Beauty School,OH,1993,0,10/30/1996
1073000,TRC -Jan Mar Beauty Academy,VA,1993,0,10/30/1996
2619600,College for Early Childhood Educators  (The),CA,1993,0,10/30/1996
2219500,Mildred Elley,NY,1993,0,10/31/1996
2292400,Columbia  Beauty Academy,MO,1993,0,10/31/1996
2360300,Ralph Amodei International  Institute of Hair Desiqn &,PA,1993,0,10/31/1996
2526100,Jenny Lea Academy of Cosmetoloqy,KY,1993,0,10/31/1996
2599100,Reminqton  Colleqe,AR,1993,0,10/31/1996
2612900,Remington  College,KS,1993,0,10/31/1996
2613400,Adavanced Career Traininq,TX,1993,0,10/31/1996
3042500,Apollo College,OR,1993,0,10/31/1996
1016400,Maryland Drafting Institute,MD,1993,0,8/12/1996
2344400,Gordon Phillips School of Beauty Culture,MD,1993,0,1/15/1997
1209300,American Beauty College,TX,1993,1,1/28/1997
2284300,Interactive College of Technology,GA,1993,1,2/25/1997
2154700,Miami Technical Institute,FL,1993,1,3/19/1997
2186300,Avanti Hair Tech,FL,1993,1,3/19/1997
2205600,Palm Beach Beauty & Barber School,FL,1993,1,3/19/1997
970800,Eve's College of Hairstyling,OK,1993,1,3/24/1997
1019400,Classic Beauty Colleqes,AZ,1993,1,3/24/1997
1282300,Pat Goins Ruston Beauty School,LA,1993,1,3/24/1997
2331000,Maryland Beauty Academy of Essex,MD,1993,1,3/24/1997
2493600,Chattanooga Barber College,TN,1993,1,3/24/1997
2495100,Maryland Beauty Academy,MD,1993,1,3/24/1997
2508700,Omni Technical School,FL,1993,1,3/24/1997
2520200,California Career School,CA,1993,1,3/24/1997
2563100,Preston & Annas Beauty School,Ml,1993,1,3/24/1997
2601800,Hialeah Technical Institute,FL,1993,1,3/24/1997
2223900,Drake College of Business,NJ,1993,1,5/19/1997
902200,Associated Technical College,CA,1993,1,5/19/1997
3072900,Avanti Hair Tech,FL,1993,1,6/25/1997
1248500,Aladdin Beauty College #25,TX,1993,1,7/14/1997
1197900,Blake Business  School,NY,1993,0,7/24/1997
2255600,Marinello  School of Beauty,CA,1993,1,5/8/1997
2132800,National Conservatory  of Dramatic  Arts,DC,1993,0,10/16/1997
2132800,National Conservatory  of Dramatic  Arts,DC,1993,0,10/16/1997
2273300,Joseph Donahue International  School of Hairstylinq,PA,1993,0,1/8/1998
127200,San Bernardino  Valley Colleqe,CA,1994,1,3/17/1997
531200,Red River Technology  Center,OK,1994,1,3/17/1997
535700,Tennessee  Technology Center at Crump,TN,1994,1,3/17/1997
549100,KY Tech - Paducah  Area Technology Center,KY,1994,1,3/17/1997
576300,Central Georqia Technical  Colleqe,GA,1994,1,3/17/1997
720300,Richards  Beauty Colleges,CA,1994,1,3/17/1997
736700,Marinello  Schools of Beauty,NV,1994,1,3/17/1997
841600,Richards  Beauty College,CA,1994,1,3/17/1997
893900,Cannella School of Hair Design,IL,1994,1,3/17/1997
903300,Pueblo College of Business & Technology,co,1994,1,3/17/1997
910400,Riverside  Hairstylinq  Academy,FL,1994,1,3/17/1997
960700,House of Heavilin Beauty College,MO,1994,1,3/18/1997
961300,Merrillville Beauty Colleqe,IN,1994,1,3/18/1997
967400,Moler Beauty Colleqe,LA,1994,1,3/18/1997
973200,Virginia Farrell Beauty School,Ml,1994,1,3/18/1997
973400,Virginia Farrell Beauty School,Ml,1994,1,3/18/1997
973600,Virginia Farrell Beauty School,Ml,1994,1,3/18/1997
1021000,Prospect Hall School of Business,FL,1994,1,3/18/1997
1046000,American Baptist Theological  Seminary,TN,1994,1,3/18/1997
1065600,State College of Beauty,Ml,1994,1,3/18/1997
1071200,State College of Beauty,Ml,1994,1,3/18/1997
1094500,Nationwide  Beauty Academy,OH,1994,1,3/18/1997
1096800,Aladdin Beauty College #12,OK,1994,1,3/18/1997
1100600,American  Institute of Desiqn,PA,1994,1,3/18/1997
1150600,Indiana Barber/Stylist College,IN,1994,1,3/18/1997
1153600,Tusla Academy of Hairstyling,OK,1994,1,3/18/1997
1153700,Mid-America Area Vocational-Technical School Distric,OK,1994,1,3/18/1997
1163100,"D-Jay's School of Beauty, Arts & Sciences",LA,1994,1,3/18/1997
1164600,Virqinia Farrell Beauty School,Ml,1994,1,3/18/1997
1183000,Berk Trade & Business  School,NY,1994,1,3/18/1997
1240400,Lexington Beauty College,KY,1994,1,3/19/1997
1244600,Universal College of Beauty,CA,1994,1,3/19/1997
1255500,M.J. Murphy Beauty Colleqe of Saqinaw,Ml,1994,1,3/19/1997
1259100,Marion County Area Technoloqy Center,KY,1994,1,3/19/1997
1261100,Ronnie & Dormans  School of Hair Desiqn,LA,1994,1,3/19/1997
1287900,Pat Goins Benton Road Beauty School,LA,1994,1,3/19/1997
1288000,Pat Goins Beauty School,LA,1994,1,3/19/1997
1300300,Neilson  Beauty Colleqe,TX,1994,1,3/19/1997
1309500,Salon Success  Academy,CA,1994,1,3/19/1997
2059800,Paris Beauty College,CA,1994,1,3/19/1997
2091200,Eleqance  International,CA,1994,1,3/19/1997
2092800,Tennessee  Technoloqy Center at Whiteville,TN,1994,1,3/19/1997
2105600,Vatterott Educational  Centers,MO,1994,1,3/19/1997
2115300,Pinellas Technical Education Centers - St. Petersburg,FL,1994,1,3/19/1997
2125000,Career Academy of Beauty,CA,1994,1,3/19/1997
2139000,Craft Institute (The),PA,1994,1,3/19/1997
2140900,Hair Desiqn School (The),FL,1994,1,3/19/1997
2145900,Rice Belt Vocational School,AR,1994,1,3/19/1997
2154700,Miami Technical Institute,FL,1994,1,3/19/1997
2163000,Winchester  Beauty College,KY,1994,1,3/19/1997
2166800,John Amico's School of Hair Desiqn,IL,1994,1,3/19/1997
2168100,Tri County Career Center/Adult  Career Center,OH,1994,1,3/19/1997
2177900,State Barber & Hair Desiqn Colleqe,OK,1994,1,3/19/1997
2182400,Omni Technical School,FL,1994,1,3/19/1997
2186300,Avanti Hair Tech,FL,1994,1,3/19/1997
2191800,Moler Beauty Colleqe,LA,1994,1,3/19/1997
2200400,Sikeston Beauty Colleqe,MO,1994,1,3/19/1997
2205600,Palm Beach Beauty & Barber School,FL,1994,1,3/19/1997
2211900,Cheeks International  Academy of Beauty Culture,WY,1994,1,3/20/1997
2212000,Jeffie Liles Academy of Hair Design,MS,1994,1,3/20/1997
2228600,Jerrylee Beauty Colleqe - Roseville,CA,1994,1,3/20/1997
2248200,Milan Institute of Cosmetoloqy,TX,1994,1,3/20/1997
2249900,Delta Beauty College,MS,1994,1,3/20/1997
2251700,Foster's Cosmetology College,MS,1994,1,3/20/1997
2252800,Continental  Dental Assistant School,NY,1994,1,3/20/1997
2252900,Kentucky College of Barbering  & Hairstyling,KY,1994,1,3/20/1997
2265200,Global Business  Institute,NY,1994,1,3/20/1997
2266200,American Professional  Institute,GA,1994,1,3/20/1997
2266300,Rehberg's Hairstyling  Academy,FL,1994,1,3/20/1997
2269300,Stevenson's  Academy of Hair Design,LA,1994,1,3/20/1997
2276500,Portsmouth  School of Beauty Culture,VA,1994,1,3/20/1997
2282200,Skiles University of Hair Desiqn,TX,1994,1,3/20/1997
2284200,New Tyler Barber Colleqe,AR,1994,1,3/20/1997
2286100,Naes College,IL,1994,1,3/20/1997
2295500,Cannella School of Hair Design,IL,1994,1,3/20/1997
2313800,Consolidated Weldinq  Schools,CA,1994,1,3/20/1997
2319500,Charles  Academy of Beauty Culture,AL,1994,1,3/20/1997
2323100,Pat Goins Shreveport  Beauty School,LA,1994,1,3/20/1997
2323800,Gaither & Company  Beauty College,AL,1994,1,3/20/1997
2324400,Allstate Hairstyling & Barber College,OH,1994,1,3/20/1997
2326400,Tri-City Barber School,PA,1994,1,3/20/1997
2331300,Interactive Learninq Systems,TX,1994,1,3/20/1997
2337300,Academy of Creative Hair Desiqn,FL,1994,1,3/20/1997
2337600,Northwest Beauty School,MD,1994,1,3/20/1997
2338400,Fort Pierce Beauty Academy,FL,1994,1,3/20/1997
2339500,West Coast Training,OR,1994,1,3/20/1997
2339800,Southern Institute of Cosmetology- Main Campus,TN,1994,1,3/20/1997
560500,Pinellas Technical Education Center - Clearwater Can,FL,1994,1,3/24/1997
704400,Crowley's Ridge Technical  Institute,AR,1994,1,3/24/1997
970800,Eve's College of Hairstyling,OK,1994,1,3/24/1997
1006200,Metropolitan Community  College,IL,1994,1,3/24/1997
1019400,Classic Beauty Colleqes,AZ,1994,1,3/24/1997
1282300,Pat Goins Ruston Beauty School,LA,1994,1,3/24/1997
2331000,Maryland Beauty Academy of Essex,MD,1994,1,3/24/1997
2346400,Lady Helen's School of Beauty,ID,1994,1,3/24/1997
2351700,Donia School of Beauty Culture,KY,1994,1,3/24/1997
2352600,Temple Academy of Cosmetology,TX,1994,1,3/24/1997
2353900,Dootson School of Truckinq,CA,1994,1,3/24/1997
2491400,Spanish-American Institute,NY,1994,1,3/24/1997
2493600,Chattanooga Barber College,TN,1994,1,3/24/1997
2495100,Maryland Beauty Academy,MD,1994,1,3/24/1997
2508700,Omni Technical School,FL,1994,1,3/24/1997
2520200,California Career School,CA,1994,1,3/24/1997
2520900,American Bartenders  School,NY,1994,1,3/24/1997
2521300,International  Dealers School,CA,1994,1,3/24/1997
2522400,Abbeville Beauty Academy,LA,1994,1,3/24/1997
2526100,Jenny Lea Academy of Cosmetology,KY,1994,1,3/24/1997
2526300,Marshall College of Beauty,TX,1994,1,3/24/1997
2526900,Moler Beauty College,LA,1994,1,3/24/1997
2538800,Suffolk Beauty Academy,VA,1994,1,3/24/1997
2549900,Consumer  Electronics Training Center,IL,1994,1,3/24/1997
2563100,Preston & Annas Beauty School,Ml,1994,1,3/24/1997
2568100,Texas Barber Colleges  & Hairstyling Schools,TX,1994,1,3/24/1997
2573300,Advance School of Driving,CA,1994,1,3/24/1997
2580900,Blue Island School of Cosmetology,IL,1994,1,3/24/1997
2585800,Drake School of Westchester,NY,1994,1,3/24/1997
2588300,Advance Beauty College,sc,1994,1,3/24/1997
2599100,Reminqton  Colleqe,AR,1994,1,3/24/1997
2599900,Sierra Hi-Tech,CA,1994,1,3/24/1997
2601800,Hialeah Technical Institute,FL,1994,1,3/24/1997
2601900,Miami Institute of Technology,FL,1994,1,3/24/1997
2608500,Delta Career Institute,TX,1994,1,3/24/1997
2617900,Le Hair Design College,TX,1994,1,3/24/1997
2619600,Colleqe for Early Childhood Educators  (The),CA,1994,1,3/24/1997
2620100,Louisiana Hair Desiqn Colleqe,LA,1994,1,3/24/1997
2623400,RTI Technical  Institute,FL,1994,1,3/24/1997
3001600,Jell College of Cosmetology,TN,1994,1,3/24/1997
3025300,Academy for Career Education,NY,1994,1,3/24/1997
3026700,Avanti Hair Tech,FL,1994,1,3/24/1997
