opeid,name,state,cohort year,prior loss,date
855500,Hair Design Institute at Livingston  Street,NY,1994,1,5/15/1997
462100,Ayers Career College,LA,1994,1,5/19/1997
902200,Associated Technical College,CA,1994,1,5/19/1997
1093000,Suburban Technical  School,NY,1994,1,5/19/1997
1307700,Paqe Antelope Valley Beauty School,CA,1994,1,5/19/1997
2223900,Drake Colleqe of Business,NJ,1994,1,5/19/1997
2349500,Cannella School of Hair Desiqn,IL,1994,1,5/19/1997
2613900,Computer  Business College,CA,1994,1,5/19/1997
3068800,Aladdin Beauty College #28,TX,1994,1,5/19/1997
738800,Long Island Beauty School,NY,1994,1,5/28/1997
741700,Contemporary School of Beauty Culture,NY,1994,1,5/28/1997
912900,Empire Beauty School,MA,1994,1,5/28/1997
936100,Empire Technical  School of New Jersey,NJ,1994,1,5/28/1997
953700,Virginia School of Hair Design,VA,1994,1,5/28/1997
1127700,Aladdin Beauty College #1,TX,1994,1,5/28/1997
2100700,Aladdin Beauty Colleqe #8,TX,1994,1,5/28/1997
2340000,Colonial Heights Beauty Academy,VA,1994,1,5/28/1997
2344400,Gordon Phillips School of Beauty Culture,MD,1994,1,5/28/1997
945500,Coiffure School of Cosmetology Arts & Sciences,IL,1994,1,6/16/1997
1249200,Aladdin Beauty Colleqe #26,TX,1994,1,6/16/1997
2312400,LA Colleqe International,CA,1994,1,6/16/1997
1265000,Marinello  School of Beauty,CA,1994,1,6/25/1997
1291600,Hair Desiqn School (The),KY,1994,1,6/25/1997
2180100,Ross Medical Education Center,Ml,1994,1,6/25/1997
2218500,South Texas Vocational Technical Institute,TX,1994,1,6/25/1997
2219500,Mildred Elley,NY,1994,1,6/25/1997
2360300,Ralph Amodei International  Institute of Hair Design &,PA,1994,1,6/25/1997
2361500,Michiqan  Barber School,Ml,1994,1,6/25/1997
2547200,Professional  Hair Desiqn Academy,sc,1994,1,6/25/1997
2575800,Avanti Hair Tech,FL,1994,1,6/25/1997
3072900,Avanti Hair Tech,FL,1994,1,6/25/1997
843500,lnterboro Institute,NY,1994,1,6/26/1997
2281600,Aladdin Beauty Colleqe #15,TX,1994,1,6/26/1997
2527500,Houston Training Schools,TX,1994,1,6/26/1997
2557400,Star College of Cosmetology,TX,1994,1,6/26/1997
1248500,Aladdin Beauty College #25,TX,1994,1,7/14/1997
2074900,Chris Beauty Colleqe,MS,1994,1,7/14/1997
2593300,Heald College,CA,1994,1,7/14/1997
775100,Richard I School of Beauty Culture,NY,1994,0,6/9/1997
2261100,Modern Trend Beauty School,TX,1994,0,9/23/1997
2307500,Thomas Serra Philadelphia  Academy of Beauty,PA,1994,0,9/23/1997
2311700,Belleville Barber Colleqe,IL,1994,0,9/23/1997
111900,Barstow Community  Colleqe,CA,1994,1,9/25/1997
449400,Everest College,CA,1994,1,9/25/1997
813700,Aladdin Beauty Colleqe #18,TX,1994,1,9/25/1997
943300,Sherman Kendall's  Academy of Beauty Arts & Scienc,UT,1994,1,9/25/1997
957800,Jon Louis School of Beauty,NY,1994,1,9/25/1997
988400,Aladdin Beauty College #4,TX,1994,1,9/25/1997
1096900,Aladdin Beauty Colleqe #13,TX,1994,1,9/25/1997
1192100,Westchester School of Beauty Culture,NY,1994,1,9/25/1997
1197100,Trend Beauty College,IL,1994,1,9/25/1997
1306600,Aladdin Beauty Colleqe #5,TX,1994,1,9/25/1997
2063600,Tad Technical Institute- Kansas City,MO,1994,1,9/25/1997
2066100,Ohio State College of Barber Styling,OH,1994,1,9/25/1997
2117900,Ross Technical Institute,Ml,1994,1,9/25/1997
2154900,Missouri School of Barbering  & Hairstyling-St.  Louis,MO,1994,1,9/25/1997
2234000,Cameron  Colleqe,LA,1994,1,9/25/1997
2265400,Aladdin Beauty Colleqe #21,TX,1994,1,9/25/1997
2279200,Dudley Beauty College,DC,1994,1,9/25/1997
2281400,Aladdin Beauty Colleqe #3,TX,1994,1,9/25/1997
2284300,Interactive College of Technology,GA,1994,1,9/25/1997
2340800,J & M Academy of Cosmetoloqy,KY,1994,1,9/25/1997
2543400,Brownson Technical  School,CA,1994,1,9/25/1997
2576500,CC's Cosmetoloqy Colleqe,OK,1994,1,9/25/1997
2584400,New England Tractor Trailer Training School of Mass,Rl,1994,1,9/25/1997
2598100,Florida Technical  College- Tampa,FL,1994,1,9/25/1997
2612900,Remington  College,KS,1994,1,9/25/1997
2221300,Marinello  School of Beauty,CA,1994,1,7/10/1997
2561100,Leeds Pacific College,CA,1994,0,9/10/1997
2132800,National Conservatory  of Dramatic  Arts,DC,1994,0,10/16/1997
2132800,National Conservatory  of Dramatic  Arts,DC,1994,0,10/16/1997
482500,Taylor Business  Institute,NY,1994,0,10/11/1997
752200,Continental  School of Beauty Culture,NY,1994,1,1/13/1998
1009800,Neumont  University,UT,1995,0,5/1/1998
843500,lnterboro Institute,NY,1995,1,7/1/1998
1255500,M.J. Murphy Beauty Colleqe of Saqinaw,Ml,1995,1,1/13/1998
2491400,Spanish-American Institute,NY,1995,1,1/13/1998
2549900,Consumer  Electronics Traininq Center,IL,1995,1,1/13/1998
2563100,Preston & Annas Beauty School,Ml,1995,1,1/13/1998
2583700,Municipal  Training Center,NY,1995,1,1/13/1998
2619000,Boardwalk & Marina Casino Dealer School of Atlantic,NJ,1995,1,1/13/1998
3008100,American College of Beauty Culture,Ml,1995,1,1/13/1998
3025300,Academy for Career Education,NY,1995,1,1/13/1998
528200,Tennessee  Technology Center at Hartsville,TN,1995,1,1/13/1998
535700,Tennessee  Technology Center at Crump,TN,1995,1,1/13/1998
549100,KY Tech - Paducah  Area Technology Center,KY,1995,1,1/13/1998
576300,Central Georgia Technical  College,GA,1995,1,1/13/1998
752200,Continental  School of Beauty Culture,NY,1995,1,1/13/1998
752500,Suwannee-Hamilton Technical  Center,FL,1995,1,1/13/1998
943300,Sherman Kendall's  Academy of Beauty Arts & Scienc,UT,1995,1,1/13/1998
945500,Coiffure School of Cosmetoloqy Arts & Sciences,IL,1995,1,1/13/1998
953700,Virginia School of Hair Design,VA,1995,1,1/13/1998
957800,Jon Louis School of Beauty,NY,1995,1,1/13/1998
973200,Virqinia Farrell Beauty School,Ml,1995,1,1/13/1998
973400,Virqinia Farrell Beauty School,Ml,1995,1,1/13/1998
973600,Virginia Farrell Beauty School,Ml,1995,1,1/13/1998
1006200,Metropolitan Community  College,IL,1995,1,1/13/1998
1021000,Prospect Hall School of Business,FL,1995,1,1/13/1998
1094500,Nationwide  Beauty Academy,OH,1995,1,1/13/1998
1150600,Indiana Barber/Stylist Colleqe,IN,1995,1,1/13/1998
1164600,Virginia Farrell Beauty School,Ml,1995,1,1/13/1998
1172500,Collins School of Cosmetology,KY,1995,1,1/13/1998
1240400,Lexington Beauty College,KY,1995,1,1/13/1998
2066100,Ohio State College of Barber Styling,OH,1995,1,1/13/1998
2117900,Ross Technical Institute,Ml,1995,1,1/13/1998
2166800,John Amico's School of Hair Design,IL,1995,1,1/13/1998
2168100,Tri County Career Center/Adult  Career Center,OH,1995,1,1/13/1998
2223900,Drake College of Business,NJ,1995,1,1/13/1998
2253200,Superior Career Institute,NY,1995,1,1/13/1998
2265200,Global Business  Institute,NY,1995,1,1/13/1998
2276500,Portsmouth  School of Beauty Culture,VA,1995,1,1/13/1998
2279200,Dudley Beauty Colleqe,DC,1995,1,1/13/1998
2295500,Cannella School of Hair Desiqn,IL,1995,1,1/13/1998
2324400,Allstate Hairstylinq & Barber Colleqe,OH,1995,1,1/13/1998
2326400,Tri-City Barber School,PA,1995,1,1/13/1998
2331000,Maryland Beauty Academy of Essex,MD,1995,1,1/13/1998
2337600,Northwest Beauty School,MD,1995,1,1/13/1998
2340000,Colonial Heiqhts Beauty Academy,VA,1995,1,1/13/1998
2344400,Gordon Phillips School of Beauty Culture,MD,1995,1,1/13/1998
2346400,Lady Helen's School of Beauty,ID,1995,1,1/13/1998
2349500,Cannella School of Hair Design,IL,1995,1,1/13/1998
1231700,Tulare Beauty College,CA,1995,1,1/20/1998
1248500,Aladdin Beauty Colleqe #25,TX,1995,1,1/20/1998
1306600,Aladdin Beauty Colleqe #5,TX,1995,1,1/20/1998
2115300,Pinellas Technical Education Centers - St. Petersburq,FL,1995,1,1/20/1998
2154700,Miami Technical Institute,FL,1995,1,1/20/1998
2184200,Milan Institute of Cosmetology,WA,1995,1,1/20/1998
2186300,Avanti Hair Tech,FL,1995,1,1/20/1998
2493600,Chattanooqa Barber Colleqe,TN,1995,1,1/20/1998
2526100,Jenny Lea Academy of Cosmetoloqy,KY,1995,1,1/20/1998
2547200,Professional  Hair Desiqn Academy,sc,1995,1,1/20/1998
2552700,Advance School of Cosmetoloqy,LA,1995,1,1/20/1998
2557400,Star College of Cosmetology,TX,1995,1,1/20/1998
2585300,Pages University of Cosmetology,GA,1995,1,1/20/1998
2599100,Reminqton  Colleqe,AR,1995,1,1/20/1998
2612900,Remington  College,KS,1995,1,1/20/1998
2613900,Computer  Business College,CA,1995,1,1/20/1998
2623400,RTI Technical  Institute,FL,1995,1,1/20/1998
3003800,Anderson County Beauty Colleqe,TX,1995,1,1/20/1998
3011200,Domestic  Health Care Institute,LA,1995,1,1/20/1998
3026700,Avanti Hair Tech,FL,1995,1,1/20/1998
127200,San Bernardino  Valley Colleqe,CA,1995,1,1/20/1998
531200,Red River Technoloqy  Center,OK,1995,1,1/20/1998
718700,North Adrian's Beauty Colleqe,CA,1995,1,1/20/1998
736700,Marinello  Schools of Beauty,NV,1995,1,1/20/1998
813700,Aladdin Beauty Colleqe #18,TX,1995,1,1/20/1998
902200,Associated Technical Colleqe,CA,1995,1,1/20/1998
970800,Eve's Colleqe of Hairstylinq,OK,1995,1,1/20/1998
988400,Aladdin Beauty College #4,TX,1995,1,1/20/1998
1096800,Aladdin Beauty Colleqe #12,OK,1995,1,1/20/1998
1096900,Aladdin Beauty Colleqe #13,TX,1995,1,1/20/1998
1111600,Sawyer Colleqe,CA,1995,1,1/20/1998
1112200,Sawyer College,CA,1995,1,1/20/1998
1127700,Aladdin Beauty College #1,TX,1995,1,1/20/1998
1163100,"D-Jay's School of Beauty, Arts & Sciences",LA,1995,1,1/20/1998
1249200,Aladdin Beauty Colleqe #26,TX,1995,1,1/20/1998
1265000,Marinello  School of Beauty,CA,1995,1,1/20/1998
2091200,Elegance  International,CA,1995,1,1/20/1998
2140900,Hair Design School (The),FL,1995,1,1/20/1998
2141900,San Gorqonio Beauty Colleqe,CA,1995,1,1/20/1998
2200400,Sikeston Beauty Colleqe,MO,1995,1,1/20/1998
2205600,Palm Beach Beauty & Barber School,FL,1995,1,1/20/1998
2218500,South Texas Vocational Technical Institute,TX,1995,1,1/20/1998
2234000,Cameron  College,LA,1995,1,1/20/1998
2239100,Central Texas Beauty Colleqe #2,TX,1995,1,1/20/1998
2248200,Milan Institute of Cosmetoloqy,TX,1995,1,1/20/1998
2266200,American Professional  Institute,GA,1995,1,1/20/1998
2266300,Rehberq's Hairstylinq  Academy,FL,1995,1,1/20/1998
2269300,Stevenson's  Academy of Hair Desiqn,LA,1995,1,1/20/1998
2281400,Aladdin Beauty College #3,TX,1995,1,1/20/1998
2281600,Aladdin Beauty College #15,TX,1995,1,1/20/1998
2284200,New Tyler Barber College,AR,1995,1,1/20/1998
2284300,Interactive College of Technology,GA,1995,1,1/20/1998
2285200,Hair Desiqn School (The),TN,1995,1,1/20/1998
2306700,Fort Worth Beauty School,TX,1995,1,1/20/1998
2323800,Gaither & Company  Beauty Colleqe,AL,1995,1,1/20/1998
2331300,Interactive Learning Systems,TX,1995,1,1/20/1998
2351700,Donia School of Beauty Culture,KY,1995,1,1/20/1998
2353500,Stefans Beauty Colleqe,LA,1995,1,1/20/1998
3068800,Aladdin Beauty Colleqe #28,TX,1995,1,1/20/1998
1292100,"Blaine, The Beauty Career Schools",MA,1995,1,1/21/1998
1300300,Neilson  Beauty College,TX,1995,1,1/26/1998
2508700,Omni Technical School,FL,1995,1,1/26/1998
2527500,Houston Training Schools,TX,1995,1,1/26/1998
2575800,Avanti Hair Tech,FL,1995,1,1/26/1998
1046000,American Baptist Theological  Seminary,TN,1995,1,1/26/1998
1071200,State College of Beauty,Ml,1995,1,1/26/1998
2340800,J & M Academy of Cosmetoloqy,KY,1995,1,1/26/1998
560500,Pinellas Technical Education Center - Clearwater Can,FL,1995,1,2/25/1998
960700,House of Heavilin Beauty College,MO,1995,1,2/25/1998
2360300,Ralph Amodei International  Institute of Hair Desiqn &,PA,1995,1,2/25/1998
3087800,ITT Technical  Institute,TX,1995,0,6/4/1998
2538300,Delta College of Arts & Technology,LA,1995,1,4/14/1998
2156300,Marqate School of Beauty,FL,1995,0,4/14/1998
449400,Everest Colleqe,CA,1995,1,4/14/1998
482500,Taylor Business  Institute,NY,1995,1,4/14/1998
760600,Everest College,CA,1995,1,4/14/1998
2100700,Aladdin Beauty Colleqe #8,TX,1995,1,4/15/1998
2165000,Eldorado Colleqe,CA,1995,1,4/15/1998
2515500,California Business  Institute,CA,1995,1,4/15/1998
2576500,CC's Cosmetology College,OK,1995,1,4/15/1998
2608500,Delta Career Institute,TX,1995,1,4/15/1998
1292200,Broms Academy,MA,1995,0,4/15/1998
2122000,New England Hair Academy,MA,1995,0,4/15/1998
2357700,Academy of Hair Desiqn,TX,1995,0,4/15/1998
2490700,Hair Fashions by Kaye Beauty College,IN,1995,0,4/15/1998
2504900,Academy of Hair Design,WA,1995,0,4/15/1998
2552400,Academy of Hair Technoloqy,sc,1995,0,4/15/1998
1041700,Brio Academy of East Hartford,CT,1995,0,4/16/1998
1159800,Oranqe County Business  Colleqe,CA,1995,0,4/16/1998
2073400,Carver Career and Technical  Education Center,wv,1995,0,4/16/1998
2238500,Central State Beauty Academy,OK,1995,0,4/16/1998
2342400,Academy of Radio & TV Broadcastinq,CA,1995,0,4/16/1998
2496000,Huntington College of Dental Technology,CA,1995,0,4/16/1998
972700,Flexer Beauty School,NY,1995,1,4/16/1998
1112100,Everest Colleqe,CA,1995,1,4/16/1998
2204100,New England Tractor Trailer Training School,MA,1995,1,4/16/1998
2262700,Delaware County Institute of Training,PA,1995,1,4/16/1998
528000,Tennessee  Technology Center- Covington,TN,1995,0,4/20/1998
541500,Cape May County Technical  School District,NJ,1995,0,4/20/1998
547200,Louisiana Technical  Colleqe- Sidney N. Collier Camp,LA,1995,0,4/20/1998
697300,Canada Colleqe,CA,1995,0,4/20/1998
847800,Moler Barber College,CA,1995,0,4/20/1998
1001700,Payne Theological  Seminary,OH,1995,0,4/20/1998
1170300,Penta County Vocational School,OH,1995,0,4/20/1998
1274300,Benjamin Franklin Career & Technical  Center,wv,1995,0,4/21/1998
2058900,Harvard H Ellis Technical  School,CT,1995,0,4/21/1998
2139400,Leon's Institute of Hair Design,CT,1995,0,4/21/1998
2218200,Garnet Career Center,wv,1995,0,4/21/1998
2291200,Cannella School of Hair Desiqn,IL,1995,0,4/21/1998
2317600,Academy of Hair Design,sc,1995,0,4/21/1998
2320800,Maqnolia Colleqe of Cosmetoloqy,MS,1995,0,4/21/1998
2336900,Alpha Beauty School,sc,1995,0,4/21/1998
2346300,US Schools,FL,1995,0,4/22/1998
2493400,Alexandria Academy of Beauty Culture,LA,1995,0,4/22/1998
2530700,Sebring Career Schools,TX,1995,0,4/22/1998
2553100,Associated Technical College,CA,1995,0,4/22/1998
2553500,Associated Technical College,CA,1995,0,4/22/1998
569300,John M Patterson State Technical  College,AL,1995,0,4/23/1998
675600,Louisiana Technical  Colleqe- Sullivan Campus,LA,1995,0,4/23/1998
769300,Shawnee Community  Colleqe,IL,1995,0,4/23/1998
1034200,Southern Oklahoma Area Vocational Technical Distric,OK,1995,0,4/23/1998
1043900,Southwest Tennessee  Community  College,TN,1995,0,4/23/1998
1155300,William  R  Moore College of Technoloqy,TN,1995,0,4/23/1998
1315500,0\E Learninq Center,Ml,1995,0,4/23/1998
2536700,Bell Mar Beauty College,IL,1995,0,4/23/1998
2609900,SER Business and Technical Institute,Ml,1995,0,4/23/1998
3026200,Head's West Kentucky Beauty College,KY,1995,0,4/23/1998
3028500,Lawton School,Ml,1995,0,4/23/1998
2208600,Madera Beauty Colleqe,CA,1995,0,4/27/1998
2302800,Mississippi College of Beauty Culture,MS,1995,0,4/27/1998
2363500,Arthur's Beauty College,AR,1995,0,4/27/1998
2504500,lnstitucion Chaviano  de Mayaguez,PR,1995,0,4/27/1998
2522900,East Kentucky Beauty Colleqe,KY,1995,0,4/27/1998
2560800,Southeast School of Cosmetoloqy,KY,1995,0,4/27/1998
2602200,North American Heatinq & Air Conditioninq Traininq C,CA,1995,0,4/27/1998
3061400,Ascension College,LA,1995,0,4/27/1998
2211900,Cheeks International  Academy of Beauty Culture,WY,1995,1,4/27/1998
2200100,Bradenton  Beauty & Barber Academy,FL,1995,0,4/28/1998
2361500,Michiqan  Barber School,Ml,1995,1,4/28/1998
2494700,Baltimore  Studio of Hair Desiqn,MD,1995,1,4/29/1998
961300,Merrillville  Beauty College,IN,1995,1,4/29/1998
2199100,Academy of Hair Desiqn,IN,1995,1,4/29/1998
2077700,Roilier  Academy of Hairstylists,CT,1995,0,4/30/1998
2215700,Artistic School of Hair Desiqn,OR,1995,0,4/30/1998
2316700,Potomac  Academy of Hair Design,VA,1995,0,4/30/1998
2558300,Jackson  Beauty School,TX,1995,0,4/30/1998
2585800,Drake School of Westchester,NY,1995,1,5/28/1998
775200,Jon Louis School of Beauty,NY,1995,0,6/17/1998
855500,Hair Design Institute at Livingston  Street,NY,1995,0,6/17/1998
1314300,Jon Louis School of Beauty,NY,1995,0,6/17/1998
855500,Hair Design Institute at Livingston  Street,NY,1995,1,6/17/1998
1191500,Drake Business  School,NY,1995,1,6/17/1998
1191700,Drake School of Manhattan,NY,1995,1,6/17/1998
1191800,Drake School of the Bronx,NY,1995,1,6/17/1998
1192100,Westchester School of Beauty Culture,NY,1995,1,6/17/1998
738800,Long Island Beauty School,NY,1995,1,6/24/1998
2219500,Mildred Elley,NY,1995,1,6/24/1998
2105900,Hair Desiqn Institute at Fifth Avenue,NY,1995,0,6/25/1998
2185400,Saint Augustine College,IL,1995,0,5/7/1998
2616600,Shear Eqo International  School of Hair Desiqn,NY,1995,0,7/16/1998
2577700,Beauty College of America,GA,1995,0,7/23/1998
3066900,lntelliTec College,co,1995,0,4/9/1998
809000,Everest Colleqe,CA,1995,1,4/9/1998
912900,Empire Beauty School,MA,1995,1,4/9/1998
1183000,Berk Trade & Business School,NY,1995,1,4/9/1998
2593300,Heald Colleqe,CA,1995,1,6/9/1998
3036000,School of Business  & Bankinq,KY,1995,1,6/9/1998
2287300,Academy of Hair Care,IN,1995,0,6/9/1998
1229900,Aladdin Beauty College #19,TX,1995,1,6/9/1998
2139000,Craft Institute (The),PA,1995,1,6/9/1998
2265400,Aladdin Beauty College #21,TX,1995,1,6/9/1998
3031000,American Center for Career Traininq,NY,1995,0,9/9/1998
2520200,California Career School,CA,1995,1,3/10/1998
462100,Ayers Career College,LA,1995,1,3/10/1998
1197100,Trend Beauty College,IL,1995,1,3/10/1998
2572500,Davenport  Barber Stylinq Colleqe,lA,1995,0,5/12/1998
1288000,Pat Goins Beauty School,LA,1996,0,1/13/1999
2255000,Knoxville Institute of Hair Design,TN,1996,0,1/13/1999
1287900,Pat Goins Benton Road Beauty School,LA,1996,0,3/17/1999
3012300,ASM Beauty World Academy,FL,1996,0,3/23/1999
1065600,State College of Beauty,Ml,1996,0,6/22/1999
2276400,International  Junior College,PR,1996,0,6/22/1999
2563500,Roqie's School of Beauty Culture,PR,1996,0,6/22/1999
2581200,CC's Cosmetoloqy Colleqe,OK,1996,0,6/22/1999
2281700,Aladdin Beauty Colleqe #17,TX,1996,0,7/22/1999
2287100,La Belle Beauty School,FL,1996,0,1/8/1999
2173200,Learning Institutes for Beauty Sciences,NY,1996,0,6/8/1999
2311700,Belleville Barber Colleqe,IL,1996,0,8/30/1999
357900,Jacksonville Colleqe,TX,1996,0,3/9/1999
357900,Jacksonville Colleqe,TX,1996,0,3/9/1999
569800,Douglas MacArthur  State Technical  College,AL,1996,0,1/11/1999
951900,Advanced Hair Tech Academy,KS,1996,0,1/11/1999
1190200,Cannella School of Hair Desiqn,IL,1996,0,1/11/1999
1272600,Montqomery  County Area Technoloqy  Center,KY,1996,0,1/11/1999
2149900,Normandy  Beauty School of Jacksonville,FL,1996,0,1/11/1999
2281500,Aladdin Beauty Colleqe #7,TX,1996,0,1/11/1999
2354500,Southeastern  Beauty Schools,GA,1996,0,1/11/1999
2495800,Focus:HOPE,Ml,1996,0,1/11/1999
2530800,Politechnical Institute of Florida,FL,1996,0,1/11/1999
2563300,Kankakee  Academy of Hair Design,IL,1996,0,1/11/1999
3005100,Arkansas Beauty School,AR,1996,0,1/11/1999
3061100,Stylemasters  Beauty Academy,TN,1996,0,1/11/1999
750800,Plaza School of Technology,NJ,1996,0,1/11/1999
3001300,Marcell Royale Beauty Academy,AR,1997,0,11/18/1999
535100,Tennessee  Technology Center at Morristown,TN,1997,0,11/22/1999
1073000,TRC -Jan Mar Beauty Academy,VA,1997,0,11/22/1999
1096600,Aladdin Beauty Colleqe #9,OK,1997,0,11/22/1999
2292400,Columbia Beauty Academy,MO,1997,0,11/22/1999
2590000,Metro College,PR,1997,0,11/22/1999
2255400,International  School of Cosmetoloqy,CA,1997,0,11/22/1999
803800,Middlesex  Community  College,CT,1997,0,11/29/1999
2107400,Jon Louis School of Beauty,NY,1997,0,2/2/2000
247500,Kemper Military School and College,MO,1997,0,2/22/2000
2341000,Capps College,AL,1997,0,2/7/2000
3005200,Interactive Learninq Systems,GA,1997,0,2/7/2000
3031000,American Center for Career Training,NY,1998,1,12/9/2000
2581200,CC's Cosmetology  College,OK,1998,0,12/19/2000
843500,lnterboro Institute,NY,1998,1,12/19/2000
2340000,Colonial Heights Beauty Academy,VA,1998,1,12/19/2000
1046000,American Baptist Theoloqical  Seminary,TN,1998,1,12/20/2000
2292400,Columbia  Beauty Academy,MO,1998,1,12/20/2000
843500,lnterboro Institute,NY,1999,0,11/9/2001
2218500,South Texas Vocational Technical Institute,TX,1999,0,11/9/2001
843500,lnterboro Institute,NY,1999,1,11/9/2001
3031000,American Center for Career Training,NY,1999,1,11/9/2001
2341000,Capps Colleqe,AL,1999,0,1/14/2002
2341000,Capps Colleqe,AL,1999,1,1/14/2002
3249300,Metro Technical Institute,Ml,2000,0,10/16/2002
843500,lnterboro Institute,NY,2000,1,10/16/2002
2341000,Capps College,AL,2000,1,10/16/2002
2552100,American Business  College,PR,2000,0,5/7/2003
